------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250702, Time     :  114854.064
  Time zero on CPU 1             :   0.699771800000000E+01  s.
  Internal wall clock time zero  :           520688934.064  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 738B8C60-B72D-4832-A6CA-DCF880818108

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
  Task   214 has       3570 integration points.
  Task   215 has       3574 integration points.
  Task   216 has       3610 integration points.
  Task   217 has       3646 integration points.
  Task   218 has       3565 integration points.
  Task   219 has       3563 integration points.
  Task   220 has       3533 integration points.
  Task   221 has       3559 integration points.
  Task   222 has       3561 integration points.
  Task   223 has       3513 integration points.
  Task   224 has       3505 integration points.
  Task   225 has       3547 integration points.
  Task   226 has       3582 integration points.
  Task   227 has       3569 integration points.
  Task   228 has       3585 integration points.
  Task   229 has       3564 integration points.
  Task   230 has       3505 integration points.
  Task   231 has       3674 integration points.
  Task   232 has       3561 integration points.
  Task   233 has       3561 integration points.
  Task   234 has       3563 integration points.
  Task   235 has       3563 integration points.
  Task   236 has       3551 integration points.
  Task   237 has       3562 integration points.
  Task   238 has       3550 integration points.
  Task   239 has       3606 integration points.
  Task   240 has       3498 integration points.
  Task   241 has       3516 integration points.
  Task   242 has       3541 integration points.
  Task   243 has       3564 integration points.
  Task   244 has       3504 integration points.
  Task   245 has       3499 integration points.
  Task   246 has       3566 integration points.
  Task   247 has       3516 integration points.
  Task   248 has       3553 integration points.
  Task   249 has       3570 integration points.
  Task   250 has       3566 integration points.
  Task   251 has       3645 integration points.
  Task   252 has       3562 integration points.
  Task   253 has       3564 integration points.
  Task   254 has       3566 integration points.
  Task   255 has       3557 integration points.
  Available memory per node after partition_grid [GB]:    217.23
  Initializing partition tables, free-atom densities, potentials, etc. across the integration grid (initialize_grid_storage).
  | initialize_grid_storage: Actual outermost partition radius vs. multipole_radius_free
  | (-- VB: in principle, multipole_radius_free should be larger, hence this output)
  | Species        1: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.029870734432609 AA.
  | Species        1: outer_partition_radius set to              6.029870734432609 AA .
  | Species        2: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.064445521808699 AA.
  | Species        2: outer_partition_radius set to              6.064445521808699 AA .
  | Species        3: Confinement radius =              6.000000000000000 AA, multipole_radius_free =              6.071692442739658 AA.
  | Species        3: outer_partition_radius set to              6.071692442739658 AA .
  | The sparse table of interatomic distances needs         15.27 kbyte instead of        10.37 kbyte of memory.
  | Using the partition_type stratmann_smoother will reduce your memory usage.
  | Net number of integration points:   914176
  | of which are non-zero points    :   694556
  Available memory per node after initialize_grid_storage_p1 [GB]:    217.23
  Renormalizing the initial density to the exact electron count on the 3D integration grid.
  | Initial density: Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999922640
  | Charge integration error                      :      -0.0000077360
  | Normalization factor for density and gradient :       1.0000000774
  Renormalizing the free-atom superposition density to the exact electron count on the 3D integration grid.
  | Formal number of electrons (from input files) :     100.0000000000
  | Integrated number of electrons on 3D grid     :      99.9999922640
  | Charge integration error                      :      -0.0000077360
  | Normalization factor for density and gradient :       1.0000000774
  Obtaining max. number of non-zero basis functions in each batch (get_n_compute_maxes).
  | Maximal number of non-zero basis functions:      996 in task     0
  | Maximal number of non-zero basis functions:     1046 in task     1
  | Maximal number of non-zero basis functions:     1092 in task     2
  | Maximal number of non-zero basis functions:      955 in task     3
  | Maximal number of non-zero basis functions:     1097 in task     4
  | Maximal number of non-zero basis functions:     1089 in task     5
  | Maximal number of non-zero basis functions:     1066 in task     6
  | Maximal number of non-zero basis functions:     1159 in task     7
  | Maximal number of non-zero basis functions:      981 in task     8
  | Maximal number of non-zero basis functions:     1056 in task     9
  | Maximal number of non-zero basis functions:     1000 in task    10
  | Maximal number of non-zero basis functions:     1053 in task    11
  | Maximal number of non-zero basis functions:     1021 in task    12
  | Maximal number of non-zero basis functions:     1077 in task    13
  | Maximal number of non-zero basis functions:      996 in task    14
  | Maximal number of non-zero basis functions:     1035 in task    15
  | Maximal number of non-zero basis functions:     1068 in task    16
  | Maximal number of non-zero basis functions:      981 in task    17
  | Maximal number of non-zero basis functions:     1029 in task    18
  | Maximal number of non-zero basis functions:     1093 in task    19
  | Maximal number of non-zero basis functions:     1093 in task    20
  | Maximal number of non-zero basis functions:      970 in task    21
  | Maximal number of non-zero basis functions:      997 in task    22
  | Maximal number of non-zero basis functions:     1031 in task    23
  | Maximal number of non-zero basis functions:     1012 in task    24
  | Maximal number of non-zero basis functions:     1031 in task    25
  | Maximal number of non-zero basis functions:     1050 in task    26
  | Maximal number of non-zero basis functions:     1024 in task    27
  | Maximal number of non-zero basis functions:     1068 in task    28
  | Maximal number of non-zero basis functions:     1083 in task    29
  | Maximal number of non-zero basis functions:     1059 in task    30
  | Maximal number of non-zero basis functions:     1078 in task    31
  | Maximal number of non-zero basis functions:     1010 in task    32
  | Maximal number of non-zero basis functions:     1078 in task    33
  | Maximal number of non-zero basis functions:     1013 in task    34
  | Maximal number of non-zero basis functions:     1027 in task    35
  | Maximal number of non-zero basis functions:     1025 in task    36
  | Maximal number of non-zero basis functions:     1119 in task    37
  | Maximal number of non-zero basis functions:     1115 in task    38
  | Maximal number of non-zero basis functions:     1083 in task    39
  | Maximal number of non-zero basis functions:     1026 in task    40
  | Maximal number of non-zero basis functions:     1067 in task    41
  | Maximal number of non-zero basis functions:      938 in task    42
  | Maximal number of non-zero basis functions:     1008 in task    43
  | Maximal number of non-zero basis functions:      936 in task    44
  | Maximal number of non-zero basis functions:      999 in task    45
  | Maximal number of non-zero basis functions:     1001 in task    46
  | Maximal number of non-zero basis functions:     1044 in task    47
  | Maximal number of non-zero basis functions:     1080 in task    48
  | Maximal number of non-zero basis functions:     1068 in task    49
  | Maximal number of non-zero basis functions:     1100 in task    50
  | Maximal number of non-zero basis functions:     1012 in task    51
  | Maximal number of non-zero basis functions:     1041 in task    52
  | Maximal number of non-zero basis functions:     1023 in task    53
  | Maximal number of non-zero basis functions:     1101 in task    54
  | Maximal number of non-zero basis functions:     1044 in task    55
  | Maximal number of non-zero basis functions:     1042 in task    56
  | Maximal number of non-zero basis functions:     1009 in task    57
  | Maximal number of non-zero basis functions:     1023 in task    58
  | Maximal number of non-zero basis functions:      929 in task    59
  | Maximal number of non-zero basis functions:     1081 in task    60
  | Maximal number of non-zero basis functions:     1126 in task    61
  | Maximal number of non-zero basis functions:      960 in task    62
  | Maximal number of non-zero basis functions:     1091 in task    63
  | Maximal number of non-zero basis functions:     1051 in task    64
  | Maximal number of non-zero basis functions:     1009 in task    65
  | Maximal number of non-zero basis functions:     1062 in task    66
  | Maximal number of non-zero basis functions:     1100 in task    67
  | Maximal number of non-zero basis functions:     1040 in task    68
  | Maximal number of non-zero basis functions:     1024 in task    69
  | Maximal number of non-zero basis functions:     1021 in task    70
  | Maximal number of non-zero basis functions:     1030 in task    71
  | Maximal number of non-zero basis functions:     1031 in task    72
  | Maximal number of non-zero basis functions:     1076 in task    73
  | Maximal number of non-zero basis functions:     1087 in task    74
  | Maximal number of non-zero basis functions:     1019 in task    75
  | Maximal number of non-zero basis functions:     1047 in task    76
  | Maximal number of non-zero basis functions:     1067 in task    77
  | Maximal number of non-zero basis functions:     1087 in task    78
  | Maximal number of non-zero basis functions:     1004 in task    79
  | Maximal number of non-zero basis functions:     1028 in task    80
  | Maximal number of non-zero basis functions:     1082 in task    81
  | Maximal number of non-zero basis functions:     1081 in task    82
  | Maximal number of non-zero basis functions:      969 in task    83
  | Maximal number of non-zero basis functions:     1027 in task    84
  | Maximal number of non-zero basis functions:      985 in task    85
  | Maximal number of non-zero basis functions:     1037 in task    86
  | Maximal number of non-zero basis functions:     1077 in task    87
  | Maximal number of non-zero basis functions:     1095 in task    88
  | Maximal number of non-zero basis functions:     1024 in task    89
  | Maximal number of non-zero basis functions:     1161 in task    90
  | Maximal number of non-zero basis functions:      966 in task    91
  | Maximal number of non-zero basis functions:      978 in task    92
  | Maximal number of non-zero basis functions:     1073 in task    93
  | Maximal number of non-zero basis functions:     1099 in task    94
  | Maximal number of non-zero basis functions:     1056 in task    95
  | Maximal number of non-zero basis functions:     1100 in task    96
  | Maximal number of non-zero basis functions:      942 in task    97
  | Maximal number of non-zero basis functions:     1012 in task    98
  | Maximal number of non-zero basis functions:     1067 in task    99
  | Maximal number of non-zero basis functions:      993 in task   100
  | Maximal number of non-zero basis functions:     1105 in task   101
  | Maximal number of non-zero basis functions:     1048 in task   102
  | Maximal number of non-zero basis functions:      980 in task   103
  | Maximal number of non-zero basis functions:     1044 in task   104
  | Maximal number of non-zero basis functions:     1038 in task   105
  | Maximal number of non-zero basis functions:      949 in task   106
  | Maximal number of non-zero basis functions:     1081 in task   107
  | Maximal number of non-zero basis functions:     1062 in task   108
  | Maximal number of non-zero basis functions:      962 in task   109
  | Maximal number of non-zero basis functions:     1102 in task   110
  | Maximal number of non-zero basis functions:     1094 in task   111
  | Maximal number of non-zero basis functions:     1008 in task   112
  | Maximal number of non-zero basis functions:     1049 in task   113
  | Maximal number of non-zero basis functions:      949 in task   114
  | Maximal number of non-zero basis functions:      994 in task   115
  | Maximal number of non-zero basis functions:      960 in task   116
  | Maximal number of non-zero basis functions:     1169 in task   117
  | Maximal number of non-zero basis functions:     1036 in task   118
  | Maximal number of non-zero basis functions:     1096 in task   119
  | Maximal number of non-zero basis functions:     1033 in task   120
  | Maximal number of non-zero basis functions:     1028 in task   121
  | Maximal number of non-zero basis functions:     1042 in task   122
  | Maximal number of non-zero basis functions:     1064 in task   123
  | Maximal number of non-zero basis functions:     1043 in task   124
  | Maximal number of non-zero basis functions:     1035 in task   125
  | Maximal number of non-zero basis functions:     1051 in task   126
  | Maximal number of non-zero basis functions:     1068 in task   127
  | Maximal number of non-zero basis functions:     1008 in task   128
  | Maximal number of non-zero basis functions:     1123 in task   129
  | Maximal number of non-zero basis functions:     1094 in task   130
  | Maximal number of non-zero basis functions:     1029 in task   131
  | Maximal number of non-zero basis functions:     1103 in task   132
  | Maximal number of non-zero basis functions:     1087 in task   133
  | Maximal number of non-zero basis functions:     1105 in task   134
  | Maximal number of non-zero basis functions:     1124 in task   135
  | Maximal number of non-zero basis functions:     1074 in task   136
  | Maximal number of non-zero basis functions:     1105 in task   137
  | Maximal number of non-zero basis functions:     1088 in task   138
  | Maximal number of non-zero basis functions:     1078 in task   139
  | Maximal number of non-zero basis functions:     1048 in task   140
  | Maximal number of non-zero basis functions:     1106 in task   141
  | Maximal number of non-zero basis functions:     1095 in task   142
  | Maximal number of non-zero basis functions:     1082 in task   143
  | Maximal number of non-zero basis functions:     1087 in task   144
  | Maximal number of non-zero basis functions:     1082 in task   145
  | Maximal number of non-zero basis functions:     1093 in task   146
  | Maximal number of non-zero basis functions:     1049 in task   147
  | Maximal number of non-zero basis functions:      993 in task   148
  | Maximal number of non-zero basis functions:     1087 in task   149
  | Maximal number of non-zero basis functions:     1010 in task   150
  | Maximal number of non-zero basis functions:     1030 in task   151
  | Maximal number of non-zero basis functions:     1068 in task   152
  | Maximal number of non-zero basis functions:     1013 in task   153
  | Maximal number of non-zero basis functions:     1036 in task   154
  | Maximal number of non-zero basis functions:     1000 in task   155
  | Maximal number of non-zero basis functions:     1102 in task   156
  | Maximal number of non-zero basis functions:     1099 in task   157
  | Maximal number of non-zero basis functions:     1080 in task   158
  | Maximal number of non-zero basis functions:      956 in task   159
  | Maximal number of non-zero basis functions:     1065 in task   160
  | Maximal number of non-zero basis functions:     1128 in task   161
  | Maximal number of non-zero basis functions:     1116 in task   162
  | Maximal number of non-zero basis functions:     1082 in task   163
  | Maximal number of non-zero basis functions:     1129 in task   164
  | Maximal number of non-zero basis functions:     1070 in task   165
  | Maximal number of non-zero basis functions:     1090 in task   166
  | Maximal number of non-zero basis functions:     1099 in task   167
  | Maximal number of non-zero basis functions:     1008 in task   168
  | Maximal number of non-zero basis functions:     1026 in task   169
  | Maximal number of non-zero basis functions:     1135 in task   170
  | Maximal number of non-zero basis functions:     1062 in task   171
  | Maximal number of non-zero basis functions:     1054 in task   172
  | Maximal number of non-zero basis functions:     1114 in task   173
  | Maximal number of non-zero basis functions:      991 in task   174
  | Maximal number of non-zero basis functions:      956 in task   175
  | Maximal number of non-zero basis functions:      950 in task   176
  | Maximal number of non-zero basis functions:     1026 in task   177
  | Maximal number of non-zero basis functions:     1002 in task   178
  | Maximal number of non-zero basis functions:      922 in task   179
  | Maximal number of non-zero basis functions:      971 in task   180
  | Maximal number of non-zero basis functions:     1078 in task   181
  | Maximal number of non-zero basis functions:      996 in task   182
  | Maximal number of non-zero basis functions:     1085 in task   183
  | Maximal number of non-zero basis functions:     1088 in task   184
  | Maximal number of non-zero basis functions:     1027 in task   185
  | Maximal number of non-zero basis functions:     1032 in task   186
  | Maximal number of non-zero basis functions:     1018 in task   187
  | Maximal number of non-zero basis functions:     1045 in task   188
  | Maximal number of non-zero basis functions:     1098 in task   189
  | Maximal number of non-zero basis functions:      995 in task   190
  | Maximal number of non-zero basis functions:      961 in task   191
  | Maximal number of non-zero basis functions:     1034 in task   192
  | Maximal number of non-zero basis functions:     1122 in task   193
  | Maximal number of non-zero basis functions:     1148 in task   194
  | Maximal number of non-zero basis functions:     1120 in task   195
  | Maximal number of non-zero basis functions:     1084 in task   196
  | Maximal number of non-zero basis functions:     1068 in task   197
  | Maximal number of non-zero basis functions:     1034 in task   198
  | Maximal number of non-zero basis functions:      959 in task   199
  | Maximal number of non-zero basis functions:     1063 in task   200
  | Maximal number of non-zero basis functions:     1027 in task   201
  | Maximal number of non-zero basis functions:      989 in task   202
  | Maximal number of non-zero basis functions:     1082 in task   203
  | Maximal number of non-zero basis functions:     1085 in task   204
  | Maximal number of non-zero basis functions:     1039 in task   205
  | Maximal number of non-zero basis functions:      993 in task   206
  | Maximal number of non-zero basis functions:     1006 in task   207
  | Maximal number of non-zero basis functions:     1062 in task   208
  | Maximal number of non-zero basis functions:     1074 in task   209
  | Maximal number of non-zero basis functions:      967 in task   210
  | Maximal number of non-zero basis functions:     1031 in task   211
  | Maximal number of non-zero basis functions:     1111 in task   212
  | Maximal number of non-zero basis functions:     1147 in task   213
  | Maximal number of non-zero basis functions:     1074 in task   214
  | Maximal number of non-zero basis functions:     1057 in task   215
  | Maximal number of non-zero basis functions:     1057 in task   216
  | Maximal number of non-zero basis functions:     1062 in task   217
  | Maximal number of non-zero basis functions:      968 in task   218
  | Maximal number of non-zero basis functions:     1044 in task   219
  | Maximal number of non-zero basis functions:     1047 in task   220
  | Maximal number of non-zero basis functions:      964 in task   221
  | Maximal number of non-zero basis functions:      982 in task   222
  | Maximal number of non-zero basis functions:     1076 in task   223
  | Maximal number of non-zero basis functions:     1092 in task   224
  | Maximal number of non-zero basis functions:     1092 in task   225
  | Maximal number of non-zero basis functions:     1091 in task   226
  | Maximal number of non-zero basis functions:     1041 in task   227
  | Maximal number of non-zero basis functions:     1055 in task   228
  | Maximal number of non-zero basis functions:     1075 in task   229
  | Maximal number of non-zero basis functions:     1058 in task   230
  | Maximal number of non-zero basis functions:     1042 in task   231
  | Maximal number of non-zero basis functions:     1012 in task   232
  | Maximal number of non-zero basis functions:     1074 in task   233
  | Maximal number of non-zero basis functions:     1019 in task   234
  | Maximal number of non-zero basis functions:     1013 in task   235
  | Maximal number of non-zero basis functions:     1155 in task   236
  | Maximal number of non-zero basis functions:      958 in task   237
  | Maximal number of non-zero basis functions:     1094 in task   238
  | Maximal number of non-zero basis functions:     1094 in task   239
  | Maximal number of non-zero basis functions:     1001 in task   240
  | Maximal number of non-zero basis functions:     1101 in task   241
  | Maximal number of non-zero basis functions:     1012 in task   242
  | Maximal number of non-zero basis functions:     1035 in task   243
  | Maximal number of non-zero basis functions:      952 in task   244
  | Maximal number of non-zero basis functions:     1072 in task   245
  | Maximal number of non-zero basis functions:     1007 in task   246
  | Maximal number of non-zero basis functions:     1147 in task   247
  | Maximal number of non-zero basis functions:     1128 in task   248
  | Maximal number of non-zero basis functions:     1035 in task   249
  | Maximal number of non-zero basis functions:     1060 in task   250
  | Maximal number of non-zero basis functions:     1075 in task   251
  | Maximal number of non-zero basis functions:     1015 in task   252
  | Maximal number of non-zero basis functions:     1152 in task   253
  | Maximal number of non-zero basis functions:     1092 in task   254
  | Maximal number of non-zero basis functions:     1044 in task   255
  Available memory per node after get_n_compute_maxes_p1 [GB]:    217.22
  Hamiltonian matrix size:
  | Size of matrix non-packed:              1072380
  | Size of matrix packed:          983184
  Allocating        1.363 MB for KS_eigenvector
  Available memory per node after allocate_matrices [GB]:    216.26
  Available memory per node after init_comm_sparse_local_matrix_scalapack [GB]:    216.05
  Integrating Hamiltonian matrix: batch-based integration.
  Time summed over all CPUs for integration: real work      113.333 s, elapsed      126.617 s
          Integrate hamiltonian matrix                 :  max(cpu_time)    wall_clock(cpu1)
          | Total time                                  :        0.506 s           0.539 s
  Available memory per node after integrate hamiltonian matrix [GB]:    213.44
  Integrating overlap matrix.
  Time summed over all CPUs for integration: real work       73.424 s, elapsed       81.853 s
  Available memory per node after integrate ovlp matrix [GB]:    211.60
  Deallocating overlap matrix.
  Available memory per node after save_overlap_scalapack [GB]:    210.39

  Updating Kohn-Sham eigenvalues and eigenvectors using ELSI and the ELPA eigensolver.
      Allocating      0.074 MB for copy
      Deallocating copy
  Overlap matrix is singular
  | Lowest and highest eigenvalues :  0.5004E-05,  0.9992E+01
  | Number of basis functions reduced to :      1457
  Finished singularity check of overlap matrix
  | Time :     2.090 s
  Starting ELPA eigensolver
  Finished transformation to standard eigenproblem
  | Time :     0.076 s
  Finished solving standard eigenproblem
  | Time :     0.105 s
      Allocating      0.074 MB for tmp
      Deallocating tmp
  Finished back-transformation of eigenvectors
  | Time :     0.291 s

  The overlap matrix is singular
  The lowest eigenvalue of the overlap matrix  0.5004E-05 is below the prescribed threshold  0.1000E-04

  Obtaining occupation numbers and electronic chemical potential using ELSI.
  | Note that, for insulating systems, the printed 'chemical potential' value is not uniquely defined.
  | It can be anywhere in the energy gap, as long as it correctly separates occupied and unoccupied states.
  | In systems with a gap, the physically relevant chemical potential is the VBM or HOMO.

  | Chemical potential (Fermi level):    -6.69913711 eV
  Available memory per node after advance_KS_solution [GB]:    210.43
  Writing Kohn-Sham eigenvalues.

  State    Occupation    Eigenvalue [Ha]    Eigenvalue [eV]
      1       2.00000         -19.020083         -517.56280
      2       2.00000         -19.019599         -517.54962
      3       2.00000         -10.181325         -277.04796
      4       2.00000         -10.181303         -277.04735
      5       2.00000         -10.173224         -276.82752
      6       2.00000         -10.173217         -276.82732
      7       2.00000         -10.172988         -276.82108
      8       2.00000         -10.172947         -276.81997
      9       2.00000         -10.172352         -276.80377
     10       2.00000         -10.171743         -276.78722
     11       2.00000         -10.161636         -276.51218
     12       2.00000         -10.161198         -276.50028
     13       2.00000          -1.111417          -30.24320
     14       2.00000          -1.106542          -30.11054
     15       2.00000          -0.942099          -25.63583
     16       2.00000          -0.941494          -25.61936
     17       2.00000          -0.885724          -24.10179
     18       2.00000          -0.884796          -24.07652
     19       2.00000          -0.807985          -21.98638
     20       2.00000          -0.806508          -21.94619
     21       2.00000          -0.734933          -19.99854
     22       2.00000          -0.734500          -19.98675
     23       2.00000          -0.714330          -19.43790
     24       2.00000          -0.713944          -19.42740
     25       2.00000          -0.631763          -17.19114
     26       2.00000          -0.629487          -17.12921
     27       2.00000          -0.619874          -16.86764
     28       2.00000          -0.619336          -16.85300
     29       2.00000          -0.583796          -15.88591
     30       2.00000          -0.583596          -15.88047
     31       2.00000          -0.578205          -15.73376
     32       2.00000          -0.577974          -15.72748
     33       2.00000          -0.574255          -15.62627
     34       2.00000          -0.572759          -15.58557
     35       2.00000          -0.536450          -14.59754
     36       2.00000          -0.536154          -14.58950
     37       2.00000          -0.532193          -14.48172
     38       2.00000          -0.530908          -14.44675
     39       2.00000          -0.507521          -13.81036
     40       2.00000          -0.506325          -13.77782
     41       2.00000          -0.491867          -13.38439
     42       2.00000          -0.490910          -13.35834
     43       2.00000          -0.489347          -13.31581
     44       2.00000          -0.488580          -13.29494
     45       2.00000          -0.466418          -12.69189
     46       2.00000          -0.464711          -12.64542
     47       2.00000          -0.463620          -12.61574
     48       2.00000          -0.460856          -12.54052
     49       2.00000          -0.402444          -10.95105
     50       2.00000          -0.398581          -10.84595
     51       0.00000          -0.093796           -2.55233
     52       0.00000          -0.079062           -2.15139
     53       0.00000          -0.075866           -2.06441
     54       0.00000          -0.064607           -1.75805
     55       0.00000          -0.056691           -1.54263
     56       0.00000          -0.055912           -1.52145
     57       0.00000          -0.051610           -1.40437
     58       0.00000          -0.046575           -1.26736
     59       0.00000          -0.041705           -1.13486
     60       0.00000          -0.040770           -1.10941
     61       0.00000          -0.034272           -0.93259
     62       0.00000          -0.033483           -0.91111
     63       0.00000          -0.019445           -0.52911
     64       0.00000          -0.016276           -0.44290
     65       0.00000          -0.011475           -0.31225
     66       0.00000          -0.005118           -0.13926
     67       0.00000           0.001517            0.04129
     68       0.00000           0.003282            0.08931
     69       0.00000           0.004158            0.11313
     70       0.00000           0.007270            0.19782
     71       0.00000           0.008582            0.23353
     72       0.00000           0.010672            0.29040
     73       0.00000           0.011766            0.32018
     74       0.00000           0.015318            0.41683
     75       0.00000           0.017107            0.46550
     76       0.00000           0.018811            0.51187
     77       0.00000           0.021256            0.57841
     78       0.00000           0.023823            0.64827
     79       0.00000           0.029943            0.81480
     80       0.00000           0.035911            0.97719
     81       0.00000           0.040714            1.10790
     82       0.00000           0.046289            1.25960
     83       0.00000           0.053383            1.45262
     84       0.00000           0.057754            1.57157
     85       0.00000           0.061401            1.67079
     86       0.00000           0.065170            1.77337
     87       0.00000           0.079161            2.15408
     88       0.00000           0.080333            2.18597
     89       0.00000           0.097652            2.65724
     90       0.00000           0.098649            2.68437
     91       0.00000           0.101171            2.75300
     92       0.00000           0.103430            2.81447
     93       0.00000           0.108406            2.94988
     94       0.00000           0.113605            3.09134
     95       0.00000           0.118821            3.23328
     96       0.00000           0.125907            3.42612
     97       0.00000           0.128792            3.50461
     98       0.00000           0.131042            3.56585
     99       0.00000           0.137449            3.74017
    100       0.00000           0.146586            3.98882
    101       0.00000           0.158964            4.32563
    102       0.00000           0.164698            4.48167
    103       0.00000           0.167288            4.55213
    104       0.00000           0.169140            4.60252
    105       0.00000           0.174987            4.76164
    106       0.00000           0.179959            4.89693
    107       0.00000           0.184553            5.02195
    108       0.00000           0.184777            5.02803
    109       0.00000           0.189791            5.16448
    110       0.00000           0.192699            5.24362
    111       0.00000           0.195041            5.30735
    112       0.00000           0.199278            5.42263
    113       0.00000           0.203777            5.54507
    114       0.00000           0.206309            5.61396
    115       0.00000           0.208107            5.66289
    116       0.00000           0.216815            5.89983
    117       0.00000           0.221247            6.02043
    118       0.00000           0.223464            6.08077
    119       0.00000           0.227808            6.19897
    120       0.00000           0.234387            6.37799
    121       0.00000           0.235799            6.41642
    122       0.00000           0.239560            6.51877

  Highest occupied state (VBM) at    -10.84594916 eV
  | Occupation number:      2.00000000

  Lowest unoccupied state (CBM) at    -2.55232506 eV
  | Occupation number:      0.00000000

  Overall HOMO-LUMO gap:      8.29362411 eV.
  Calculating total energy contributions from superposition of free atom densities.

  Total energy components:
  | Sum of eigenvalues            :        -327.76764164 Ha       -8919.01132330 eV
  | XC energy correction          :         -77.51020287 Ha       -2109.15993299 eV
  | XC potential correction       :          99.62632654 Ha        2710.97027770 eV
  | Free-atom electrostatic energy:        -241.03493833 Ha       -6558.89438481 eV
  | Hartree energy correction     :          -0.00000000 Ha          -0.00000000 eV
  | Entropy correction            :          -0.00000000 Ha          -0.00000000 eV
  | ---------------------------
  | Total energy                  :        -546.68645630 Ha      -14876.09536340 eV
  | Total energy, T -> 0          :        -546.68645630 Ha      -14876.09536340 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy        :        -546.68645630 Ha      -14876.09536340 eV

  Derived energy quantities:
  | Kinetic energy                :         538.03302201 Ha       14640.62343567 eV
  | Electrostatic energy          :       -1007.20927544 Ha      -27407.55886608 eV
  | Energy correction for multipole
  | error in Hartree potential    :           0.00000000 Ha           0.00000000 eV
  | Sum of eigenvalues per atom                           :        -247.75031454 eV
  | Total energy (T->0) per atom                          :        -413.22487121 eV  <-- do not rely on this value for anything but (periodic) metals
  | Electronic free energy per atom                       :        -413.22487121 eV
  
  --------------------------------------------
  Constructing auxiliary basis (full product) ...
  
  Product basis:
  | charge radius: extent of product basis function
  | field radius: extent of its Coulomb potential
  | Species   l  charge radius    field radius  multipol momen
  |    C      0     2.724001 A      2.724001 A        2.875652E-16 a.u.
  |    C      0     5.143845 A      5.143845 A       -8.582187E-17 a.u.
  |    C      0     5.143845 A      5.143845 A       -1.363080E-16 a.u.
  |    C      0     5.271162 A      5.271162 A        3.648393E-16 a.u.
  |    C      0     5.271162 A      5.335997 A        4.798965E-17 a.u.
  |    C      0     5.335997 A      5.401630 A       -2.498754E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.402492E-16 a.u.
  |    C      0     5.335997 A      5.335997 A        1.529576E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -9.582998E-17 a.u.
  |    C      0     5.335997 A      5.401630 A        2.132210E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        3.615748E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        1.220803E-16 a.u.
  |    C      0     5.401630 A      5.401630 A        4.674330E-16 a.u.
  |    C      0     5.335997 A      5.401630 A       -8.043766E-17 a.u.
  |    C      0     5.335997 A      5.335997 A       -1.116459E-16 a.u.
  |    C      0     5.468070 A      5.468070 A        2.628766E-16 a.u.
  |    C      0     5.401630 A  4.573528E+12 A            0.687765 a.u.
  |    C      1     5.207114 A      5.207114 A        5.474616E-17 a.u.
  |    C      1     5.271162 A      5.271162 A       -5.239720E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.256176E-16 a.u.
  |    C      1     5.335997 A      5.335997 A       -9.399003E-17 a.u.
  |    C      1     5.335997 A      5.335997 A        1.145377E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.238162E-16 a.u.
  |    C      1     5.335997 A      5.335997 A        1.400782E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.555737E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        2.448306E-17 a.u.
  |    C      1     5.468070 A      5.468070 A       -9.237394E-17 a.u.
  |    C      1     5.401630 A      5.468070 A       -1.504791E-16 a.u.
  |    C      1     5.468070 A      5.468070 A       -5.822142E-16 a.u.
  |    C      1     5.401630 A      5.468070 A        1.151543E-16 a.u.
