------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  060114.835
  Time zero on CPU 1             :   0.159056647000000E+03  s.
  Internal wall clock time zero  :           520754474.835  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 2439D2C5-B414-41C8-AEA7-353315514B52

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
    654       0.00000           3.057222           83.19125
    655       0.00000           3.057997           83.21233
    656       0.00000           3.064030           83.37650
    657       0.00000           3.071797           83.58784
    658       0.00000           3.076259           83.70927
    659       0.00000           3.082457           83.87794
    660       0.00000           3.088992           84.05574
    661       0.00000           3.094249           84.19881
    662       0.00000           3.099682           84.34663
    663       0.00000           3.104472           84.47699
    664       0.00000           3.110460           84.63991
    665       0.00000           3.115287           84.77128
    666       0.00000           3.123214           84.98697
    667       0.00000           3.127346           85.09942
    668       0.00000           3.134037           85.28148
    669       0.00000           3.144320           85.56130
    670       0.00000           3.151576           85.75874
    671       0.00000           3.160704           86.00714
    672       0.00000           3.168679           86.22413
    673       0.00000           3.175597           86.41239
    674       0.00000           3.184135           86.64473
    675       0.00000           3.186617           86.71226
    676       0.00000           3.187076           86.72474
    677       0.00000           3.191948           86.85733
    678       0.00000           3.199166           87.05373
    679       0.00000           3.203357           87.16777
    680       0.00000           3.206331           87.24870
    681       0.00000           3.214261           87.46449
    682       0.00000           3.220235           87.62706
    683       0.00000           3.229062           87.86724
    684       0.00000           3.246125           88.33155
    685       0.00000           3.250949           88.46282
    686       0.00000           3.257700           88.64654
    687       0.00000           3.271718           89.02797
    688       0.00000           3.282329           89.31671
    689       0.00000           3.288010           89.47130
    690       0.00000           3.291905           89.57731
    691       0.00000           3.298075           89.74519
    692       0.00000           3.303689           89.89796
    693       0.00000           3.313721           90.17093
    694       0.00000           3.318242           90.29396
    695       0.00000           3.322939           90.42178
    696       0.00000           3.327496           90.54577
    697       0.00000           3.332519           90.68246
    698       0.00000           3.336924           90.80233
    699       0.00000           3.341475           90.92616
    700       0.00000           3.348388           91.11428
    701       0.00000           3.353198           91.24517
    702       0.00000           3.359061           91.40469
    703       0.00000           3.364903           91.56367
    704       0.00000           3.384621           92.10021
    705       0.00000           3.390386           92.25710
    706       0.00000           3.392008           92.30122
    707       0.00000           3.401625           92.56292
    708       0.00000           3.407542           92.72392
    709       0.00000           3.415232           92.93319
    710       0.00000           3.426176           93.23101
    711       0.00000           3.432320           93.39817
    712       0.00000           3.433781           93.43793
    713       0.00000           3.438244           93.55937
    714       0.00000           3.439948           93.60575
    715       0.00000           3.449105           93.85493
    716       0.00000           3.463232           94.23935
    717       0.00000           3.475866           94.58312
    718       0.00000           3.487527           94.90044
    719       0.00000           3.492486           95.03539
    720       0.00000           3.498530           95.19984
    721       0.00000           3.510397           95.52277
    722       0.00000           3.514157           95.62508
    723       0.00000           3.521517           95.82536
    724       0.00000           3.529279           96.03658
    725       0.00000           3.538629           96.29099
    726       0.00000           3.541833           96.37818
    727       0.00000           3.552827           96.67733
    728       0.00000           3.555682           96.75503
    729       0.00000           3.576704           97.32707
    730       0.00000           3.583607           97.51490
    731       0.00000           3.585247           97.55953
    732       0.00000           3.588198           97.63983
    733       0.00000           3.594067           97.79954
    734       0.00000           3.602573           98.03101
    735       0.00000           3.617518           98.43767
    736       0.00000           3.622807           98.58159
    737       0.00000           3.625293           98.64923
    738       0.00000           3.627172           98.70038
    739       0.00000           3.634061           98.88784
    740       0.00000           3.648636           99.28443
    741       0.00000           3.653419           99.41460
    742       0.00000           3.656567           99.50025
    743       0.00000           3.660957           99.61971
    744       0.00000           3.665583           99.74558
    745       0.00000           3.671180           99.89789
    746       0.00000           3.684220          100.25274
    747       0.00000           3.686835          100.32387
    748       0.00000           3.691863          100.46069
    749       0.00000           3.694432          100.53061
    750       0.00000           3.708319          100.90849
    751       0.00000           3.714490          101.07640
    752       0.00000           3.721086          101.25592
    753       0.00000           3.728570          101.45956
    754       0.00000           3.734455          101.61970
    755       0.00000           3.737751          101.70939
    756       0.00000           3.740594          101.78674
    757       0.00000           3.746355          101.94351
    758       0.00000           3.752659          102.11505
    759       0.00000           3.755620          102.19562
    760       0.00000           3.757937          102.25866
    761       0.00000           3.764180          102.42854
    762       0.00000           3.768504          102.54620
    763       0.00000           3.774165          102.70024
    764       0.00000           3.781308          102.89463
    765       0.00000           3.795271          103.27458
    766       0.00000           3.799336          103.38518
    767       0.00000           3.806567          103.58197
    768       0.00000           3.813581          103.77281
    769       0.00000           3.815453          103.82377
    770       0.00000           3.820272          103.95488
    771       0.00000           3.824011          104.05665
    772       0.00000           3.825751          104.10399
    773       0.00000           3.829975          104.21893
    774       0.00000           3.836096          104.38550
    775       0.00000           3.843182          104.57829
    776       0.00000           3.848053          104.71085
    777       0.00000           3.851004          104.79116
    778       0.00000           3.855747          104.92021
    779       0.00000           3.861136          105.06685
    780       0.00000           3.867536          105.24102
    781       0.00000           3.876240          105.47786
    782       0.00000           3.881019          105.60789
    783       0.00000           3.886367          105.75342
    784       0.00000           3.887401          105.78155
    785       0.00000           3.890388          105.86283
    786       0.00000           3.895556          106.00347
    787       0.00000           3.900622          106.14132
    788       0.00000           3.903885          106.23013
    789       0.00000           3.912132          106.45453
    790       0.00000           3.918570          106.62971
    791       0.00000           3.923675          106.76863
    792       0.00000           3.930540          106.95543
    793       0.00000           3.940185          107.21788
    794       0.00000           3.941518          107.25416
    795       0.00000           3.947662          107.42134
    796       0.00000           3.951467          107.52487
    797       0.00000           3.962191          107.81670
    798       0.00000           3.966676          107.93876
    799       0.00000           3.971022          108.05701
    800       0.00000           3.974338          108.14723
    801       0.00000           3.976920          108.21749
    802       0.00000           3.981164          108.33299
    803       0.00000           3.987576          108.50747
    804       0.00000           3.990863          108.59690
    805       0.00000           3.997898          108.78833
    806       0.00000           4.004959          108.98049
    807       0.00000           4.009270          109.09778
    808       0.00000           4.016577          109.29663
    809       0.00000           4.022041          109.44531
    810       0.00000           4.032294          109.72431
    811       0.00000           4.044513          110.05679
    812       0.00000           4.052822          110.28291
    813       0.00000           4.056096          110.37200
    814       0.00000           4.058113          110.42688
    815       0.00000           4.060299          110.48636
    816       0.00000           4.068314          110.70446
    817       0.00000           4.079325          111.00409
    818       0.00000           4.090930          111.31988
    819       0.00000           4.096345          111.46723
    820       0.00000           4.105812          111.72483
    821       0.00000           4.106126          111.73338
    822       0.00000           4.110680          111.85728
    823       0.00000           4.116813          112.02419
    824       0.00000           4.119502          112.09736
    825       0.00000           4.125246          112.25365
    826       0.00000           4.128184          112.33361
    827       0.00000           4.132975          112.46397
    828       0.00000           4.137260          112.58056
    829       0.00000           4.144351          112.77353
    830       0.00000           4.145961          112.81733
    831       0.00000           4.149005          112.90016
    832       0.00000           4.154064          113.03784
    833       0.00000           4.157111          113.12074
    834       0.00000           4.168900          113.44154
    835       0.00000           4.175583          113.62338
    836       0.00000           4.178377          113.69943
    837       0.00000           4.182965          113.82426
    838       0.00000           4.189199          113.99390
    839       0.00000           4.193786          114.11872
    840       0.00000           4.203450          114.38169
    841       0.00000           4.211783          114.60844
    842       0.00000           4.219167          114.80938
    843       0.00000           4.226926          115.02051
    844       0.00000           4.229998          115.10411
    845       0.00000           4.233136          115.18950
    846       0.00000           4.237699          115.31365
    847       0.00000           4.240885          115.40034
    848       0.00000           4.243658          115.47580
    849       0.00000           4.253203          115.73555
    850       0.00000           4.258625          115.88308
    851       0.00000           4.260476          115.93346
    852       0.00000           4.266836          116.10650
    853       0.00000           4.273873          116.29800
    854       0.00000           4.287819          116.67748
    855       0.00000           4.290417          116.74819
    856       0.00000           4.294488          116.85897
    857       0.00000           4.302817          117.08562
    858       0.00000           4.308602          117.24302
    859       0.00000           4.314147          117.39392
    860       0.00000           4.315523          117.43137
    861       0.00000           4.320435          117.56501
    862       0.00000           4.323645          117.65236
    863       0.00000           4.325387          117.69976
    864       0.00000           4.337686          118.03444
    865       0.00000           4.341501          118.13825
    866       0.00000           4.347303          118.29612
    867       0.00000           4.353228          118.45737
    868       0.00000           4.359414          118.62570
    869       0.00000           4.374215          119.02844
    870       0.00000           4.382040          119.24137
    871       0.00000           4.386482          119.36225
    872       0.00000           4.389909          119.45550
    873       0.00000           4.398504          119.68939
    874       0.00000           4.401169          119.76191
    875       0.00000           4.404362          119.84879
    876       0.00000           4.409235          119.98138
    877       0.00000           4.412735          120.07664
    878       0.00000           4.423878          120.37985
    879       0.00000           4.430032          120.54730
    880       0.00000           4.440327          120.82744
    881       0.00000           4.447666          121.02714
    882       0.00000           4.452883          121.16910
    883       0.00000           4.455657          121.24461
    884       0.00000           4.463370          121.45449
    885       0.00000           4.473158          121.72083
    886       0.00000           4.478782          121.87386
    887       0.00000           4.484792          122.03740
    888       0.00000           4.489187          122.15699
    889       0.00000           4.495777          122.33631
    890       0.00000           4.498854          122.42004
    891       0.00000           4.503796          122.55453
    892       0.00000           4.510707          122.74259
    893       0.00000           4.513416          122.81631
    894       0.00000           4.525071          123.13344
    895       0.00000           4.526243          123.16535
    896       0.00000           4.531121          123.29807
    897       0.00000           4.537028          123.45880
    898       0.00000           4.550612          123.82847
    899       0.00000           4.556264          123.98226
    900       0.00000           4.576500          124.53289
    901       0.00000           4.578219          124.57969
    902       0.00000           4.587077          124.82072
    903       0.00000           4.589963          124.89925
    904       0.00000           4.596492          125.07691
    905       0.00000           4.597461          125.10329
    906       0.00000           4.604861          125.30465
    907       0.00000           4.605954          125.33439
    908       0.00000           4.613158          125.53041
    909       0.00000           4.619570          125.70490
    910       0.00000           4.625062          125.85433
    911       0.00000           4.626729          125.89971
    912       0.00000           4.632520          126.05728
    913       0.00000           4.640692          126.27965
    914       0.00000           4.647691          126.47010
    915       0.00000           4.660935          126.83049
    916       0.00000           4.670790          127.09865
    917       0.00000           4.678290          127.30274
    918       0.00000           4.686441          127.52455
    919       0.00000           4.689384          127.60464
    920       0.00000           4.691138          127.65235
    921       0.00000           4.697536          127.82645
    922       0.00000           4.704066          128.00414
    923       0.00000           4.714072          128.27642
    924       0.00000           4.718031          128.38416
    925       0.00000           4.725068          128.57564
    926       0.00000           4.737384          128.91077
    927       0.00000           4.743028          129.06437
    928       0.00000           4.756803          129.43919
    929       0.00000           4.765549          129.67717
    930       0.00000           4.771321          129.83426
    931       0.00000           4.790343          130.35185
    932       0.00000           4.795920          130.50363
    933       0.00000           4.800529          130.62904
    934       0.00000           4.805440          130.76269
    935       0.00000           4.810766          130.90761
    936       0.00000           4.815453          131.03516
    937       0.00000           4.831935          131.48365
    938       0.00000           4.835025          131.56774
    939       0.00000           4.842888          131.78168
    940       0.00000           4.843922          131.80983
    941       0.00000           4.858927          132.21814
    942       0.00000           4.866991          132.43756
    943       0.00000           4.876345          132.69209
    944       0.00000           4.883393          132.88390
    945       0.00000           4.893314          133.15386
    946       0.00000           4.898563          133.29668
    947       0.00000           4.911413          133.64636
    948       0.00000           4.919771          133.87379
    949       0.00000           4.929255          134.13185
    950       0.00000           4.931435          134.19116
    951       0.00000           4.939065          134.39880
    952       0.00000           4.944160          134.53743
    953       0.00000           4.951197          134.72892
    954       0.00000           4.959361          134.95107
    955       0.00000           4.961246          135.00236
    956       0.00000           4.971503          135.28149
    957       0.00000           4.975549          135.39158
    958       0.00000           4.981434          135.55172
    959       0.00000           4.985671          135.66700
    960       0.00000           4.989667          135.77574
    961       0.00000           4.991890          135.83623
    962       0.00000           4.998484          136.01567
    963       0.00000           5.002826          136.13382
    964       0.00000           5.012555          136.39857
    965       0.00000           5.022214          136.66139
    966       0.00000           5.026084          136.76671
    967       0.00000           5.028843          136.84178
    968       0.00000           5.036309          137.04493
    969       0.00000           5.044488          137.26749
    970       0.00000           5.047936          137.36132
    971       0.00000           5.049838          137.41309
    972       0.00000           5.058061          137.63684
    973       0.00000           5.071920          138.01398
    974       0.00000           5.080566          138.24922
    975       0.00000           5.081309          138.26944
    976       0.00000           5.095494          138.65546
    977       0.00000           5.096880          138.69316
    978       0.00000           5.105791          138.93565
    979       0.00000           5.112114          139.10769
    980       0.00000           5.115336          139.19537
    981       0.00000           5.119644          139.31260
    982       0.00000           5.129462          139.57975
    983       0.00000           5.135717          139.74998
    984       0.00000           5.138935          139.83753
    985       0.00000           5.141082          139.89597
    986       0.00000           5.149400          140.12230
    987       0.00000           5.152573          140.20866
    988       0.00000           5.162829          140.48774
    989       0.00000           5.166725          140.59374
    990       0.00000           5.174136          140.79541
    991       0.00000           5.188324          141.18147
    992       0.00000           5.196078          141.39247
    993       0.00000           5.198346          141.45419
    994       0.00000           5.201532          141.54090
    995       0.00000           5.209740          141.76423
    996       0.00000           5.221919          142.09564
    997       0.00000           5.247194          142.78343
    998       0.00000           5.249230          142.83881
    999       0.00000           5.260680          143.15039
   1000       0.00000           5.270773          143.42502
   1001       0.00000           5.275871          143.56375
   1002       0.00000           5.281767          143.72420
   1003       0.00000           5.282710          143.74984
   1004       0.00000           5.285188          143.81729
   1005       0.00000           5.302718          144.29429
   1006       0.00000           5.312291          144.55479
   1007       0.00000           5.314355          144.61096
   1008       0.00000           5.315266          144.63574
   1009       0.00000           5.317118          144.68613
   1010       0.00000           5.322646          144.83655
   1011       0.00000           5.325970          144.92701
   1012       0.00000           5.340520          145.32294
   1013       0.00000           5.343625          145.40743
   1014       0.00000           5.349177          145.55850
   1015       0.00000           5.353274          145.67000
   1016       0.00000           5.357686          145.79005
   1017       0.00000           5.372462          146.19212
   1018       0.00000           5.375466          146.27387
   1019       0.00000           5.377982          146.34235
   1020       0.00000           5.392564          146.73914
   1021       0.00000           5.400184          146.94648
   1022       0.00000           5.407739          147.15207
   1023       0.00000           5.416074          147.37888
   1024       0.00000           5.424769          147.61547
   1025       0.00000           5.428374          147.71357
   1026       0.00000           5.439147          148.00672
   1027       0.00000           5.446346          148.20262
   1028       0.00000           5.465079          148.71235
   1029       0.00000           5.468627          148.80890
   1030       0.00000           5.470860          148.86966
   1031       0.00000           5.477647          149.05435
   1032       0.00000           5.482041          149.17393
   1033       0.00000           5.497147          149.58499
   1034       0.00000           5.502482          149.73015
   1035       0.00000           5.511982          149.98866
   1036       0.00000           5.514258          150.05059
   1037       0.00000           5.517538          150.13986
   1038       0.00000           5.521148          150.23808
   1039       0.00000           5.531366          150.51613
   1040       0.00000           5.534110          150.59081
   1041       0.00000           5.543187          150.83779
   1042       0.00000           5.549998          151.02313
   1043       0.00000           5.553142          151.10867
   1044       0.00000           5.560476          151.30824
   1045       0.00000           5.569756          151.56076
   1046       0.00000           5.572408          151.63292
   1047       0.00000           5.580407          151.85060
   1048       0.00000           5.584065          151.95014
   1049       0.00000           5.590794          152.13324
   1050       0.00000           5.597499          152.31570
   1051       0.00000           5.601640          152.42837
   1052       0.00000           5.606574          152.56265
   1053       0.00000           5.615804          152.81380
   1054       0.00000           5.617532          152.86082
   1055       0.00000           5.623589          153.02564
   1056       0.00000           5.630058          153.20168
   1057       0.00000           5.634785          153.33031
   1058       0.00000           5.638050          153.41915
   1059       0.00000           5.651779          153.79274
   1060       0.00000           5.659299          153.99737
   1061       0.00000           5.661237          154.05009
   1062       0.00000           5.664174          154.13002
   1063       0.00000           5.665163          154.15693
   1064       0.00000           5.672436          154.35484
   1065       0.00000           5.675482          154.43773
   1066       0.00000           5.684735          154.68950
   1067       0.00000           5.698997          155.07759
   1068       0.00000           5.710134          155.38065
   1069       0.00000           5.719637          155.63923
   1070       0.00000           5.721450          155.68857
   1071       0.00000           5.726062          155.81408
   1072       0.00000           5.730127          155.92468
   1073       0.00000           5.738418          156.15030
   1074       0.00000           5.744718          156.32174
   1075       0.00000           5.754373          156.58446
   1076       0.00000           5.757605          156.67241
   1077       0.00000           5.764754          156.86694
   1078       0.00000           5.774955          157.14453
   1079       0.00000           5.778614          157.24408
   1080       0.00000           5.787402          157.48323
   1081       0.00000           5.793160          157.63990
   1082       0.00000           5.800055          157.82753
   1083       0.00000           5.804902          157.95941
   1084       0.00000           5.813262          158.18691
   1085       0.00000           5.824223          158.48517
   1086       0.00000           5.829189          158.62031
   1087       0.00000           5.846149          159.08182
   1088       0.00000           5.849315          159.16796
   1089       0.00000           5.850883          159.21064
   1090       0.00000           5.851812          159.23592
   1091       0.00000           5.856954          159.37583
   1092       0.00000           5.857854          159.40031
   1093       0.00000           5.869062          159.70530
   1094       0.00000           5.883388          160.09514
   1095       0.00000           5.892219          160.33542
   1096       0.00000           5.894036          160.38487
   1097       0.00000           5.910620          160.83616
   1098       0.00000           5.920674          161.10972
   1099       0.00000           5.932278          161.42549
   1100       0.00000           5.944697          161.76344
   1101       0.00000           5.956769          162.09194
   1102       0.00000           5.962995          162.26136
   1103       0.00000           5.969119          162.42799
   1104       0.00000           5.971238          162.48565
   1105       0.00000           5.982708          162.79776
   1106       0.00000           5.985528          162.87451
   1107       0.00000           5.986545          162.90217
   1108       0.00000           6.004276          163.38466
   1109       0.00000           6.023934          163.91958
   1110       0.00000           6.026799          163.99755
   1111       0.00000           6.033151          164.17039
   1112       0.00000           6.038463          164.31493
   1113       0.00000           6.045909          164.51754
   1114       0.00000           6.048799          164.59620
   1115       0.00000           6.053179          164.71538
   1116       0.00000           6.059751          164.89421
   1117       0.00000           6.067250          165.09829
   1118       0.00000           6.081074          165.47444
   1119       0.00000           6.090901          165.74185
   1120       0.00000           6.096590          165.89666
   1121       0.00000           6.114384          166.38086
   1122       0.00000           6.116139          166.42860
   1123       0.00000           6.124424          166.65404
   1124       0.00000           6.147290          167.27628
   1125       0.00000           6.150008          167.35023
   1126       0.00000           6.154630          167.47600
   1127       0.00000           6.158107          167.57063
   1128       0.00000           6.169634          167.88429
   1129       0.00000           6.173771          167.99686
   1130       0.00000           6.181086          168.19592
   1131       0.00000           6.188104          168.38689
   1132       0.00000           6.191335          168.47480
   1133       0.00000           6.195366          168.58449
   1134       0.00000           6.206806          168.89577
   1135       0.00000           6.211941          169.03552
   1136       0.00000           6.226607          169.43458
   1137       0.00000           6.232493          169.59477
   1138       0.00000           6.241131          169.82982
   1139       0.00000           6.248762          170.03745
   1140       0.00000           6.255936          170.23267
   1141       0.00000           6.262453          170.41001
   1142       0.00000           6.273406          170.70807
   1143       0.00000           6.274863          170.74770
   1144       0.00000           6.287481          171.09106
   1145       0.00000           6.291452          171.19913
   1146       0.00000           6.294257          171.27544
   1147       0.00000           6.300453          171.44404
   1148       0.00000           6.306715          171.61444
   1149       0.00000           6.314329          171.82164
   1150       0.00000           6.323705          172.07676
   1151       0.00000           6.343169          172.60642
   1152       0.00000           6.344971          172.65546
   1153       0.00000           6.354535          172.91568
   1154       0.00000           6.367903          173.27944
   1155       0.00000           6.372336          173.40008
   1156       0.00000           6.376465          173.51245
   1157       0.00000           6.385052          173.74611
   1158       0.00000           6.390017          173.88122
   1159       0.00000           6.402833          174.22995
   1160       0.00000           6.404309          174.27013
   1161       0.00000           6.412394          174.49011
   1162       0.00000           6.417927          174.64068
   1163       0.00000           6.432300          175.03180
   1164       0.00000           6.441618          175.28534
   1165       0.00000           6.446253          175.41148
   1166       0.00000           6.460683          175.80414
   1167       0.00000           6.478309          176.28376
   1168       0.00000           6.484201          176.44409
   1169       0.00000           6.488646          176.56504
   1170       0.00000           6.494751          176.73118
   1171       0.00000           6.502562          176.94372
   1172       0.00000           6.509529          177.13330
   1173       0.00000           6.523733          177.51980
   1174       0.00000           6.531305          177.72585
   1175       0.00000           6.545440          178.11049
   1176       0.00000           6.557905          178.44967
   1177       0.00000           6.559304          178.48774
   1178       0.00000           6.570579          178.79455
   1179       0.00000           6.592652          179.39520
   1180       0.00000           6.597919          179.53852
   1181       0.00000           6.609396          179.85082
   1182       0.00000           6.612405          179.93270
   1183       0.00000           6.618873          180.10869
   1184       0.00000           6.625856          180.29872
   1185       0.00000           6.639787          180.67778
   1186       0.00000           6.645057          180.82120
   1187       0.00000           6.655054          181.09323
   1188       0.00000           6.668112          181.44856
   1189       0.00000           6.679764          181.76563
   1190       0.00000           6.684346          181.89031
   1191       0.00000           6.690934          182.06958
   1192       0.00000           6.697839          182.25748
   1193       0.00000           6.723047          182.94342
   1194       0.00000           6.732293          183.19501
   1195       0.00000           6.744542          183.52833
   1196       0.00000           6.747547          183.61008
   1197       0.00000           6.752416          183.74257
   1198       0.00000           6.756678          183.85856
   1199       0.00000           6.763159          184.03492
   1200       0.00000           6.771772          184.26930
   1201       0.00000           6.781845          184.54339
   1202       0.00000           6.784431          184.61375
   1203       0.00000           6.793903          184.87152
   1204       0.00000           6.808137          185.25883
   1205       0.00000           6.815691          185.46438
   1206       0.00000           6.823205          185.66884
   1207       0.00000           6.825088          185.72009
   1208       0.00000           6.829185          185.83157
   1209       0.00000           6.841356          186.16276
   1210       0.00000           6.846050          186.29049
   1211       0.00000           6.850600          186.41430
   1212       0.00000           6.868229          186.89403
   1213       0.00000           6.876363          187.11536
   1214       0.00000           6.879582          187.20296
   1215       0.00000           6.886147          187.38160
   1216       0.00000           6.895042          187.62365
   1217       0.00000           6.902776          187.83410
   1218       0.00000           6.915506          188.18050
   1219       0.00000           6.923760          188.40509
   1220       0.00000           6.935010          188.71124
   1221       0.00000           6.944675          188.97423
   1222       0.00000           6.948764          189.08548
   1223       0.00000           6.956128          189.28586
   1224       0.00000           6.964922          189.52518
   1225       0.00000           6.972233          189.72410
   1226       0.00000           6.976694          189.84550
   1227       0.00000           6.987742          190.14613
   1228       0.00000           7.001145          190.51086
   1229       0.00000           7.024091          191.13524
   1230       0.00000           7.035086          191.43444
   1231       0.00000           7.044145          191.68095
   1232       0.00000           7.050150          191.84435
   1233       0.00000           7.055569          191.99181
   1234       0.00000           7.059524          192.09943
   1235       0.00000           7.066283          192.28335
   1236       0.00000           7.077207          192.58060
   1237       0.00000           7.084301          192.77364
   1238       0.00000           7.097000          193.11918
   1239       0.00000           7.119354          193.72747
   1240       0.00000           7.124441          193.86590
   1241       0.00000           7.141305          194.32478
   1242       0.00000           7.143998          194.39807
   1243       0.00000           7.151646          194.60620
   1244       0.00000           7.166782          195.01807
   1245       0.00000           7.185512          195.52774
   1246       0.00000           7.188723          195.61510
   1247       0.00000           7.194631          195.77586
   1248       0.00000           7.201430          195.96089
   1249       0.00000           7.217369          196.39460
   1250       0.00000           7.224866          196.59860
   1251       0.00000           7.235870          196.89803
   1252       0.00000           7.245760          197.16717
   1253       0.00000           7.248452          197.24040
   1254       0.00000           7.259861          197.55086
   1255       0.00000           7.260478          197.56766
   1256       0.00000           7.266041          197.71904
   1257       0.00000           7.299007          198.61608
   1258       0.00000           7.304534          198.76650
   1259       0.00000           7.317391          199.11635
   1260       0.00000           7.319037          199.16113
   1261       0.00000           7.322166          199.24627
   1262       0.00000           7.343508          199.82702
   1263       0.00000           7.352614          200.07481
   1264       0.00000           7.355021          200.14031
   1265       0.00000           7.363540          200.37210
   1266       0.00000           7.367637          200.48360
   1267       0.00000           7.382735          200.89445
   1268       0.00000           7.385467          200.96878
   1269       0.00000           7.389061          201.06657
   1270       0.00000           7.400029          201.36503
   1271       0.00000           7.412192          201.69601
   1272       0.00000           7.423648          202.00774
   1273       0.00000           7.436266          202.35110
   1274       0.00000           7.437553          202.38613
   1275       0.00000           7.456680          202.90658
   1276       0.00000           7.459631          202.98689
   1277       0.00000           7.465969          203.15935
   1278       0.00000           7.483118          203.62601
   1279       0.00000           7.485680          203.69571
   1280       0.00000           7.490393          203.82396
   1281       0.00000           7.507232          204.28217
   1282       0.00000           7.510581          204.37331
   1283       0.00000           7.524590          204.75453
   1284       0.00000           7.529294          204.88251
   1285       0.00000           7.554133          205.55841
   1286       0.00000           7.558997          205.69076
   1287       0.00000           7.571607          206.03390
   1288       0.00000           7.575085          206.12856
   1289       0.00000           7.585882          206.42235
   1290       0.00000           7.599020          206.77987
   1291       0.00000           7.601664          206.85179
   1292       0.00000           7.605244          206.94923
   1293       0.00000           7.610862          207.10208
   1294       0.00000           7.619720          207.34313
   1295       0.00000           7.623866          207.45595
   1296       0.00000           7.634271          207.73907
   1297       0.00000           7.643942          208.00223
   1298       0.00000           7.649130          208.14341
   1299       0.00000           7.651704          208.21345
   1300       0.00000           7.669487          208.69735
   1301       0.00000           7.680876          209.00727
   1302       0.00000           7.682407          209.04893
   1303       0.00000           7.694466          209.37708
   1304       0.00000           7.698268          209.48053
   1305       0.00000           7.701633          209.57210
   1306       0.00000           7.706216          209.69680
   1307       0.00000           7.712553          209.86925
   1308       0.00000           7.730301          210.35219
   1309       0.00000           7.740579          210.63186
   1310       0.00000           7.745989          210.77908
   1311       0.00000           7.753573          210.98546
   1312       0.00000           7.760453          211.17268
   1313       0.00000           7.773786          211.53548
   1314       0.00000           7.781445          211.74390
   1315       0.00000           7.795245          212.11941
   1316       0.00000           7.798183          212.19935
   1317       0.00000           7.810417          212.53227
   1318       0.00000           7.823696          212.89361
   1319       0.00000           7.836751          213.24884
   1320       0.00000           7.838104          213.28567
   1321       0.00000           7.844281          213.45375
   1322       0.00000           7.854157          213.72250
   1323       0.00000           7.864008          213.99055
   1324       0.00000           7.868086          214.10152
   1325       0.00000           7.878716          214.39078
   1326       0.00000           7.904123          215.08213
   1327       0.00000           7.905895          215.13034
   1328       0.00000           7.906577          215.14891
   1329       0.00000           7.909792          215.23638
   1330       0.00000           7.923259          215.60285
   1331       0.00000           7.936577          215.96526
   1332       0.00000           7.956519          216.50791
   1333       0.00000           7.983690          217.24726
   1334       0.00000           7.993202          217.50609
   1335       0.00000           8.000745          217.71135
   1336       0.00000           8.007537          217.89618
   1337       0.00000           8.034717          218.63577
   1338       0.00000           8.040399          218.79039
   1339       0.00000           8.055312          219.19620
   1340       0.00000           8.057046          219.24337
   1341       0.00000           8.073837          219.70028
   1342       0.00000           8.076104          219.76198
   1343       0.00000           8.108290          220.63779
   1344       0.00000           8.125250          221.09930
   1345       0.00000           8.156698          221.95505
   1346       0.00000           8.162074          222.10134
   1347       0.00000           8.185354          222.73481
   1348       0.00000           8.187338          222.78881
   1349       0.00000           8.191306          222.89677
   1350       0.00000           8.204493          223.25562
   1351       0.00000           8.213957          223.51316
   1352       0.00000           8.216580          223.58451
   1353       0.00000           8.220971          223.70400
   1354       0.00000           8.230948          223.97550
   1355       0.00000           8.238868          224.19100
   1356       0.00000           8.240922          224.24690
   1357       0.00000           8.249317          224.47535
   1358       0.00000           8.268479          224.99676
   1359       0.00000           8.276048          225.20273
   1360       0.00000           8.287620          225.51762
   1361       0.00000           8.288817          225.55019
   1362       0.00000           8.307791          226.06649
   1363       0.00000           8.324364          226.51747
   1364       0.00000           8.342602          227.01376
   1365       0.00000           8.355159          227.35544
   1366       0.00000           8.360492          227.50056
   1367       0.00000           8.365188          227.62835
   1368       0.00000           8.382416          228.09715
   1369       0.00000           8.389761          228.29701
