------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250704, Time     :  185145.043
  Time zero on CPU 1             :   0.557784600000000E+01  s.
  Internal wall clock time zero  :           520887105.043  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 1150A6BC-9BA1-4B41-A484-3C7A00134CC7

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1456       0.00000           9.123011          248.24977
   1457       0.00000           9.129311          248.42118
   1458       0.00000           9.132460          248.50688
   1459       0.00000           9.145502          248.86177
   1460       0.00000           9.148121          248.93305
   1461       0.00000           9.157098          249.17731
   1462       0.00000           9.163576          249.35360
   1463       0.00000           9.172506          249.59658
   1464       0.00000           9.183750          249.90255
   1465       0.00000           9.187667          250.00914
   1466       0.00000           9.198917          250.31527
   1467       0.00000           9.210405          250.62788
   1468       0.00000           9.212150          250.67534
   1469       0.00000           9.215789          250.77438
   1470       0.00000           9.228435          251.11850
   1471       0.00000           9.249540          251.69278
   1472       0.00000           9.253228          251.79315
   1473       0.00000           9.255889          251.86555
   1474       0.00000           9.265845          252.13648
   1475       0.00000           9.281508          252.56269
   1476       0.00000           9.288425          252.75089
   1477       0.00000           9.296229          252.96325
   1478       0.00000           9.306914          253.25402
   1479       0.00000           9.318066          253.55746
   1480       0.00000           9.322273          253.67196
   1481       0.00000           9.332032          253.93750
   1482       0.00000           9.335059          254.01988
   1483       0.00000           9.346046          254.31884
   1484       0.00000           9.354635          254.55256
   1485       0.00000           9.361801          254.74757
   1486       0.00000           9.372386          255.03560
   1487       0.00000           9.386429          255.41772
   1488       0.00000           9.398664          255.75067
   1489       0.00000           9.402542          255.85619
   1490       0.00000           9.411862          256.10979
   1491       0.00000           9.420533          256.34573
   1492       0.00000           9.433629          256.70211
   1493       0.00000           9.452557          257.21717
   1494       0.00000           9.458294          257.37326
   1495       0.00000           9.459018          257.39297
   1496       0.00000           9.470293          257.69979
   1497       0.00000           9.479810          257.95876
   1498       0.00000           9.488650          258.19931
   1499       0.00000           9.497639          258.44391
   1500       0.00000           9.510765          258.80107
   1501       0.00000           9.515394          258.92705
   1502       0.00000           9.520120          259.05566
   1503       0.00000           9.535237          259.46701
   1504       0.00000           9.546687          259.77858
   1505       0.00000           9.554195          259.98287
   1506       0.00000           9.562691          260.21407
   1507       0.00000           9.569926          260.41093
   1508       0.00000           9.571576          260.45583
   1509       0.00000           9.586485          260.86152
   1510       0.00000           9.593119          261.04205
   1511       0.00000           9.600542          261.24405
   1512       0.00000           9.604519          261.35226
   1513       0.00000           9.616029          261.66547
   1514       0.00000           9.621100          261.80345
   1515       0.00000           9.630846          262.06867
   1516       0.00000           9.639691          262.30933
   1517       0.00000           9.648582          262.55128
   1518       0.00000           9.672690          263.20730
   1519       0.00000           9.676898          263.32180
   1520       0.00000           9.687030          263.59751
   1521       0.00000           9.688858          263.64723
   1522       0.00000           9.694590          263.80322
   1523       0.00000           9.702976          264.03142
   1524       0.00000           9.707143          264.14480
   1525       0.00000           9.721487          264.53511
   1526       0.00000           9.724835          264.62624
   1527       0.00000           9.738434          264.99627
   1528       0.00000           9.743647          265.13812
   1529       0.00000           9.752757          265.38602
   1530       0.00000           9.761841          265.63321
   1531       0.00000           9.767236          265.78002
   1532       0.00000           9.786543          266.30538
   1533       0.00000           9.794556          266.52343
   1534       0.00000           9.806942          266.86047
   1535       0.00000           9.811448          266.98309
   1536       0.00000           9.820406          267.22685
   1537       0.00000           9.827045          267.40750
   1538       0.00000           9.831026          267.51582
   1539       0.00000           9.836337          267.66035
   1540       0.00000           9.852710          268.10587
   1541       0.00000           9.862483          268.37181
   1542       0.00000           9.877487          268.78009
   1543       0.00000           9.882596          268.91911
   1544       0.00000           9.887560          269.05419
   1545       0.00000           9.903652          269.49208
   1546       0.00000           9.906066          269.55778
   1547       0.00000           9.916432          269.83985
   1548       0.00000           9.926493          270.11363
   1549       0.00000           9.939391          270.46458
   1550       0.00000           9.952531          270.82213
   1551       0.00000           9.960017          271.02585
   1552       0.00000           9.975160          271.43792
   1553       0.00000           9.987375          271.77031
   1554       0.00000           9.989947          271.84029
   1555       0.00000          10.003205          272.20105
   1556       0.00000          10.007046          272.30559
   1557       0.00000          10.012834          272.46307
   1558       0.00000          10.021287          272.69309
   1559       0.00000          10.036761          273.11415
   1560       0.00000          10.044383          273.32158
   1561       0.00000          10.046755          273.38612
   1562       0.00000          10.055455          273.62286
   1563       0.00000          10.074235          274.13387
   1564       0.00000          10.078375          274.24653
   1565       0.00000          10.095581          274.71472
   1566       0.00000          10.097807          274.77531
   1567       0.00000          10.107485          275.03867
   1568       0.00000          10.121937          275.43193
   1569       0.00000          10.133824          275.75537
   1570       0.00000          10.145310          276.06792
   1571       0.00000          10.151326          276.23163
   1572       0.00000          10.161817          276.51711
   1573       0.00000          10.173111          276.82444
   1574       0.00000          10.179085          276.98700
   1575       0.00000          10.187231          277.20867
   1576       0.00000          10.198141          277.50553
   1577       0.00000          10.208879          277.79774
   1578       0.00000          10.217604          278.03515
   1579       0.00000          10.245718          278.80017
   1580       0.00000          10.261066          279.21780
   1581       0.00000          10.273177          279.54737
   1582       0.00000          10.287003          279.92358
   1583       0.00000          10.295784          280.16254
   1584       0.00000          10.303901          280.38341
   1585       0.00000          10.315718          280.70497
   1586       0.00000          10.354914          281.77154
   1587       0.00000          10.368613          282.14431
   1588       0.00000          10.396119          282.89278
   1589       0.00000          10.405108          283.13741
   1590       0.00000          10.412316          283.33353
   1591       0.00000          10.421558          283.58502
   1592       0.00000          10.442081          284.14349
   1593       0.00000          10.448610          284.32113
   1594       0.00000          10.458917          284.60160
   1595       0.00000          10.470525          284.91749
   1596       0.00000          10.491410          285.48580
   1597       0.00000          10.497293          285.64588
   1598       0.00000          10.516272          286.16232
   1599       0.00000          10.523752          286.36586
   1600       0.00000          10.550223          287.08619
   1601       0.00000          10.570177          287.62915
   1602       0.00000          10.584367          288.01528
   1603       0.00000          10.613723          288.81409
   1604       0.00000          10.627501          289.18903
   1605       0.00000          10.648206          289.75242
   1606       0.00000          10.650638          289.81861
   1607       0.00000          10.664083          290.18447
   1608       0.00000          10.686088          290.78324
   1609       0.00000          10.694283          291.00626
   1610       0.00000          10.699386          291.14511
   1611       0.00000          10.708407          291.39059
   1612       0.00000          10.716753          291.61768
   1613       0.00000          10.735168          292.11878
   1614       0.00000          10.745201          292.39179
   1615       0.00000          10.746953          292.43946
   1616       0.00000          10.763083          292.87840
   1617       0.00000          10.769159          293.04372
   1618       0.00000          10.792192          293.67050
   1619       0.00000          10.798530          293.84295
   1620       0.00000          10.816845          294.34132
   1621       0.00000          10.832489          294.76702
   1622       0.00000          10.837756          294.91035
   1623       0.00000          10.842064          295.02757
   1624       0.00000          10.854352          295.36193
   1625       0.00000          10.859118          295.49165
   1626       0.00000          10.869858          295.78388
   1627       0.00000          10.888828          296.30009
   1628       0.00000          10.895761          296.48874
   1629       0.00000          10.911070          296.90531
   1630       0.00000          10.920026          297.14903
   1631       0.00000          10.924969          297.28354
   1632       0.00000          10.930933          297.44583
   1633       0.00000          10.949687          297.95614
   1634       0.00000          10.960406          298.24782
   1635       0.00000          10.965747          298.39315
   1636       0.00000          10.978693          298.74544
   1637       0.00000          10.986239          298.95078
   1638       0.00000          10.998386          299.28132
   1639       0.00000          10.999778          299.31918
   1640       0.00000          11.002920          299.40468
   1641       0.00000          11.007893          299.54002
   1642       0.00000          11.023887          299.97522
   1643       0.00000          11.025407          300.01659
   1644       0.00000          11.030351          300.15111
   1645       0.00000          11.037674          300.35038
   1646       0.00000          11.049613          300.67526
   1647       0.00000          11.071144          301.26114
   1648       0.00000          11.089884          301.77109
   1649       0.00000          11.107093          302.23938
   1650       0.00000          11.112756          302.39349
   1651       0.00000          11.117370          302.51902
   1652       0.00000          11.130229          302.86895
   1653       0.00000          11.136371          303.03606
   1654       0.00000          11.140897          303.15923
   1655       0.00000          11.159229          303.65807
   1656       0.00000          11.172384          304.01603
   1657       0.00000          11.178518          304.18296
   1658       0.00000          11.182155          304.28191
   1659       0.00000          11.203280          304.85677
   1660       0.00000          11.210674          305.05797
   1661       0.00000          11.227772          305.52322
   1662       0.00000          11.231238          305.61753
   1663       0.00000          11.238488          305.81482
   1664       0.00000          11.244711          305.98415
   1665       0.00000          11.261981          306.45408
   1666       0.00000          11.268374          306.62806
   1667       0.00000          11.286202          307.11319
   1668       0.00000          11.302487          307.55633
   1669       0.00000          11.316289          307.93190
   1670       0.00000          11.330918          308.32998
   1671       0.00000          11.339720          308.56948
   1672       0.00000          11.353103          308.93364
   1673       0.00000          11.360236          309.12775
   1674       0.00000          11.367901          309.33634
   1675       0.00000          11.381445          309.70487
   1676       0.00000          11.409032          310.45555
   1677       0.00000          11.413755          310.58408
   1678       0.00000          11.429887          311.02305
   1679       0.00000          11.441566          311.34084
   1680       0.00000          11.446821          311.48384
   1681       0.00000          11.460482          311.85559
   1682       0.00000          11.469160          312.09173
   1683       0.00000          11.480531          312.40114
   1684       0.00000          11.481699          312.43291
   1685       0.00000          11.504981          313.06645
   1686       0.00000          11.516358          313.37605
   1687       0.00000          11.521592          313.51848
   1688       0.00000          11.523851          313.57995
   1689       0.00000          11.536772          313.93155
   1690       0.00000          11.541966          314.07287
   1691       0.00000          11.546553          314.19769
   1692       0.00000          11.563132          314.64883
   1693       0.00000          11.566764          314.74766
   1694       0.00000          11.579768          315.10152
   1695       0.00000          11.586391          315.28175
   1696       0.00000          11.604154          315.76509
   1697       0.00000          11.625450          316.34459
   1698       0.00000          11.630863          316.49188
   1699       0.00000          11.646278          316.91134
   1700       0.00000          11.653494          317.10769
   1701       0.00000          11.664844          317.41655
   1702       0.00000          11.675552          317.70792
   1703       0.00000          11.684940          317.96340
   1704       0.00000          11.699399          318.35685
   1705       0.00000          11.710915          318.67021
   1706       0.00000          11.728491          319.14847
   1707       0.00000          11.730745          319.20982
   1708       0.00000          11.746661          319.64291
   1709       0.00000          11.753521          319.82959
   1710       0.00000          11.773743          320.37984
   1711       0.00000          11.795617          320.97506
   1712       0.00000          11.802185          321.15379
   1713       0.00000          11.811756          321.41423
   1714       0.00000          11.830794          321.93228
   1715       0.00000          11.839129          322.15909
   1716       0.00000          11.844478          322.30464
   1717       0.00000          11.857537          322.66000
   1718       0.00000          11.866075          322.89233
   1719       0.00000          11.884297          323.38816
   1720       0.00000          11.897055          323.73534
   1721       0.00000          11.910636          324.10490
   1722       0.00000          11.914740          324.21658
   1723       0.00000          11.929198          324.60999
   1724       0.00000          11.942606          324.97484
   1725       0.00000          11.950818          325.19829
   1726       0.00000          11.968201          325.67131
   1727       0.00000          11.976340          325.89279
   1728       0.00000          11.985396          326.13923
   1729       0.00000          11.993032          326.34701
   1730       0.00000          11.994755          326.39390
   1731       0.00000          12.006942          326.72552
   1732       0.00000          12.023864          327.18599
   1733       0.00000          12.024888          327.21386
   1734       0.00000          12.050879          327.92111
   1735       0.00000          12.056037          328.06146
   1736       0.00000          12.064028          328.27892
   1737       0.00000          12.091678          329.03129
   1738       0.00000          12.099651          329.24826
   1739       0.00000          12.126156          329.96949
   1740       0.00000          12.145280          330.48987
   1741       0.00000          12.148123          330.56725
   1742       0.00000          12.157946          330.83454
   1743       0.00000          12.174620          331.28827
   1744       0.00000          12.185574          331.58635
   1745       0.00000          12.201685          332.02474
   1746       0.00000          12.203754          332.08103
   1747       0.00000          12.210189          332.25615
   1748       0.00000          12.223052          332.60616
   1749       0.00000          12.233938          332.90239
   1750       0.00000          12.241321          333.10331
   1751       0.00000          12.247391          333.26847
   1752       0.00000          12.261832          333.66144
   1753       0.00000          12.271760          333.93157
   1754       0.00000          12.282023          334.21084
   1755       0.00000          12.290895          334.45227
   1756       0.00000          12.308169          334.92233
   1757       0.00000          12.311678          335.01780
   1758       0.00000          12.330194          335.52165
   1759       0.00000          12.337657          335.72474
   1760       0.00000          12.353665          336.16032
   1761       0.00000          12.359940          336.33109
   1762       0.00000          12.370247          336.61155
   1763       0.00000          12.375153          336.74505
   1764       0.00000          12.400771          337.44216
   1765       0.00000          12.404645          337.54757
   1766       0.00000          12.419434          337.94999
   1767       0.00000          12.436464          338.41342
   1768       0.00000          12.448441          338.73932
   1769       0.00000          12.450922          338.80684
   1770       0.00000          12.462893          339.13256
   1771       0.00000          12.488282          339.82345
   1772       0.00000          12.494089          339.98145
   1773       0.00000          12.498854          340.11112
   1774       0.00000          12.517559          340.62012
   1775       0.00000          12.536682          341.14049
   1776       0.00000          12.553500          341.59812
   1777       0.00000          12.573779          342.14993
   1778       0.00000          12.580880          342.34316
   1779       0.00000          12.593520          342.68712
   1780       0.00000          12.607843          343.07687
   1781       0.00000          12.623128          343.49280
   1782       0.00000          12.650465          344.23668
   1783       0.00000          12.671136          344.79915
   1784       0.00000          12.684675          345.16757
   1785       0.00000          12.731993          346.45516
   1786       0.00000          12.743451          346.76696
   1787       0.00000          12.755461          347.09374
   1788       0.00000          12.768817          347.45720
   1789       0.00000          12.791558          348.07599
   1790       0.00000          12.796520          348.21103
   1791       0.00000          12.804328          348.42349
   1792       0.00000          12.824253          348.96568
   1793       0.00000          12.831898          349.17372
   1794       0.00000          12.851204          349.69906
   1795       0.00000          12.876173          350.37849
   1796       0.00000          12.906211          351.19588
   1797       0.00000          12.916976          351.48881
   1798       0.00000          12.933764          351.94563
   1799       0.00000          12.943377          352.20720
   1800       0.00000          12.947686          352.32447
   1801       0.00000          12.965114          352.79870
   1802       0.00000          12.971681          352.97740
   1803       0.00000          12.979013          353.17692
   1804       0.00000          12.983799          353.30714
   1805       0.00000          12.998363          353.70344
   1806       0.00000          13.001522          353.78940
   1807       0.00000          13.014722          354.14862
   1808       0.00000          13.022276          354.35415
   1809       0.00000          13.049222          355.08739
   1810       0.00000          13.063683          355.48090
   1811       0.00000          13.086633          356.10541
   1812       0.00000          13.089488          356.18310
   1813       0.00000          13.097031          356.38835
   1814       0.00000          13.106928          356.65766
   1815       0.00000          13.120770          357.03431
   1816       0.00000          13.129630          357.27541
   1817       0.00000          13.138402          357.51411
   1818       0.00000          13.153747          357.93165
   1819       0.00000          13.175251          358.51682
   1820       0.00000          13.184333          358.76394
   1821       0.00000          13.196194          359.08671
   1822       0.00000          13.214811          359.59331
   1823       0.00000          13.246379          360.45231
   1824       0.00000          13.259218          360.80167
   1825       0.00000          13.271234          361.12866
   1826       0.00000          13.281084          361.39668
   1827       0.00000          13.300342          361.92071
   1828       0.00000          13.313932          362.29052
   1829       0.00000          13.321667          362.50101
   1830       0.00000          13.333311          362.81786
   1831       0.00000          13.350940          363.29757
   1832       0.00000          13.380771          364.10930
   1833       0.00000          13.383633          364.18718
   1834       0.00000          13.386396          364.26237
   1835       0.00000          13.389993          364.36025
   1836       0.00000          13.400436          364.64441
   1837       0.00000          13.404456          364.75379
   1838       0.00000          13.415221          365.04675
   1839       0.00000          13.425954          365.33880
   1840       0.00000          13.433955          365.55653
   1841       0.00000          13.440550          365.73598
   1842       0.00000          13.463697          366.36583
   1843       0.00000          13.475014          366.67380
   1844       0.00000          13.485784          366.96685
   1845       0.00000          13.505058          367.49133
   1846       0.00000          13.511377          367.66328
   1847       0.00000          13.524960          368.03290
   1848       0.00000          13.536964          368.35954
   1849       0.00000          13.559805          368.98106
   1850       0.00000          13.563199          369.07343
   1851       0.00000          13.580551          369.54559
   1852       0.00000          13.591440          369.84191
   1853       0.00000          13.602396          370.14002
   1854       0.00000          13.606779          370.25930
   1855       0.00000          13.617430          370.54913
   1856       0.00000          13.626019          370.78285
   1857       0.00000          13.634576          371.01570
   1858       0.00000          13.647321          371.36249
   1859       0.00000          13.685287          372.39561
   1860       0.00000          13.687688          372.46095
   1861       0.00000          13.695412          372.67111
   1862       0.00000          13.702044          372.85158
   1863       0.00000          13.715575          373.21978
   1864       0.00000          13.727122          373.53400
   1865       0.00000          13.733790          373.71543
   1866       0.00000          13.759432          374.41319
   1867       0.00000          13.762105          374.48593
   1868       0.00000          13.795938          375.40656
   1869       0.00000          13.802532          375.58600
   1870       0.00000          13.815046          375.92653
   1871       0.00000          13.821064          376.09030
   1872       0.00000          13.830526          376.34777
   1873       0.00000          13.856993          377.06798
   1874       0.00000          13.867799          377.36200
   1875       0.00000          13.872060          377.47797
   1876       0.00000          13.888770          377.93265
   1877       0.00000          13.896589          378.14542
   1878       0.00000          13.911845          378.56055
   1879       0.00000          13.922946          378.86264
   1880       0.00000          13.930282          379.06226
   1881       0.00000          13.943032          379.40922
   1882       0.00000          13.952556          379.66836
   1883       0.00000          13.976375          380.31651
   1884       0.00000          13.986346          380.58784
   1885       0.00000          13.999951          380.95806
   1886       0.00000          14.005356          381.10513
   1887       0.00000          14.024914          381.63732
   1888       0.00000          14.051220          382.35314
   1889       0.00000          14.073171          382.95046
   1890       0.00000          14.077565          383.07004
   1891       0.00000          14.097588          383.61489
   1892       0.00000          14.101389          383.71831
   1893       0.00000          14.130484          384.51003
   1894       0.00000          14.138200          384.71999
   1895       0.00000          14.160656          385.33104
   1896       0.00000          14.183907          385.96374
   1897       0.00000          14.210996          386.70088
   1898       0.00000          14.213243          386.76203
   1899       0.00000          14.224250          387.06153
   1900       0.00000          14.239549          387.47783
   1901       0.00000          14.254356          387.88076
   1902       0.00000          14.291002          388.87795
   1903       0.00000          14.321846          389.71725
   1904       0.00000          14.338038          390.15787
   1905       0.00000          14.355554          390.63450
   1906       0.00000          14.371578          391.07052
   1907       0.00000          14.378534          391.25982
   1908       0.00000          14.387886          391.51428
   1909       0.00000          14.401318          391.87981
   1910       0.00000          14.420837          392.41094
   1911       0.00000          14.427448          392.59082
   1912       0.00000          14.440224          392.93849
   1913       0.00000          14.456656          393.38561
   1914       0.00000          14.465844          393.63566
   1915       0.00000          14.474179          393.86245
   1916       0.00000          14.511029          394.86520
   1917       0.00000          14.519184          395.08711
   1918       0.00000          14.533158          395.46735
   1919       0.00000          14.536860          395.56809
   1920       0.00000          14.552338          395.98926
   1921       0.00000          14.555125          396.06510
   1922       0.00000          14.570321          396.47862
   1923       0.00000          14.576037          396.63415
   1924       0.00000          14.581454          396.78156
   1925       0.00000          14.610041          397.55945
   1926       0.00000          14.614232          397.67349
   1927       0.00000          14.616404          397.73260
   1928       0.00000          14.633790          398.20568
   1929       0.00000          14.660171          398.92356
   1930       0.00000          14.672865          399.26896
   1931       0.00000          14.689148          399.71206
   1932       0.00000          14.701083          400.03682
   1933       0.00000          14.705702          400.16252
   1934       0.00000          14.737301          401.02236
   1935       0.00000          14.746823          401.28147
   1936       0.00000          14.762814          401.71661
   1937       0.00000          14.772773          401.98759
   1938       0.00000          14.789646          402.44674
   1939       0.00000          14.795043          402.59361
   1940       0.00000          14.802808          402.80490
   1941       0.00000          14.819174          403.25025
   1942       0.00000          14.842046          403.87262
   1943       0.00000          14.849359          404.07162
   1944       0.00000          14.872930          404.71301
   1945       0.00000          14.875895          404.79369
   1946       0.00000          14.880146          404.90937
   1947       0.00000          14.893390          405.26975
   1948       0.00000          14.899145          405.42636
   1949       0.00000          14.949019          406.78351
   1950       0.00000          14.957931          407.02601
   1951       0.00000          14.982119          407.68421
   1952       0.00000          14.988725          407.86395
   1953       0.00000          14.994285          408.01525
   1954       0.00000          15.009782          408.43694
   1955       0.00000          15.024983          408.85058
   1956       0.00000          15.030172          408.99180
   1957       0.00000          15.046974          409.44900
   1958       0.00000          15.054800          409.66195
   1959       0.00000          15.083629          410.44644
   1960       0.00000          15.094001          410.72867
   1961       0.00000          15.105556          411.04309
   1962       0.00000          15.108569          411.12508
   1963       0.00000          15.124447          411.55715
   1964       0.00000          15.126659          411.61733
   1965       0.00000          15.164858          412.65678
   1966       0.00000          15.172605          412.86760
   1967       0.00000          15.202664          413.68553
   1968       0.00000          15.213716          413.98627
   1969       0.00000          15.224109          414.26909
   1970       0.00000          15.241193          414.73397
   1971       0.00000          15.273568          415.61494
   1972       0.00000          15.288226          416.01380
   1973       0.00000          15.298790          416.30126
   1974       0.00000          15.315668          416.76052
   1975       0.00000          15.320498          416.89195
   1976       0.00000          15.348035          417.64128
   1977       0.00000          15.362072          418.02324
   1978       0.00000          15.368634          418.20181
   1979       0.00000          15.381564          418.55365
   1980       0.00000          15.395054          418.92072
   1981       0.00000          15.415250          419.47029
   1982       0.00000          15.425891          419.75985
   1983       0.00000          15.433733          419.97324
   1984       0.00000          15.444494          420.26608
   1985       0.00000          15.465166          420.82857
   1986       0.00000          15.469709          420.95219
   1987       0.00000          15.525149          422.46081
   1988       0.00000          15.528302          422.54660
   1989       0.00000          15.540635          422.88220
   1990       0.00000          15.568890          423.65106
   1991       0.00000          15.574958          423.81617
   1992       0.00000          15.588729          424.19089
   1993       0.00000          15.592924          424.30506
   1994       0.00000          15.601642          424.54228
   1995       0.00000          15.610848          424.79279
   1996       0.00000          15.621502          425.08268
   1997       0.00000          15.664356          426.24880
   1998       0.00000          15.693930          427.05356
   1999       0.00000          15.706268          427.38930
   2000       0.00000          15.735318          428.17980
   2001       0.00000          15.740638          428.32456
   2002       0.00000          15.752974          428.66022
   2003       0.00000          15.792988          429.74907
   2004       0.00000          15.808265          430.16476
   2005       0.00000          15.821958          430.53738
   2006       0.00000          15.889913          432.38652
   2007       0.00000          15.900123          432.66436
   2008       0.00000          15.930644          433.49488
   2009       0.00000          15.974503          434.68836
   2010       0.00000          15.988569          435.07111
   2011       0.00000          15.991897          435.16165
   2012       0.00000          16.006034          435.54634
   2013       0.00000          16.015564          435.80567
   2014       0.00000          16.025193          436.06768
   2015       0.00000          16.064666          437.14179
   2016       0.00000          16.072947          437.36715
   2017       0.00000          16.099971          438.10251
   2018       0.00000          16.111464          438.41524
   2019       0.00000          16.127877          438.86185
   2020       0.00000          16.160980          439.76264
   2021       0.00000          16.176176          440.17616
   2022       0.00000          16.186212          440.44925
   2023       0.00000          16.230228          441.64697
   2024       0.00000          16.238053          441.85990
   2025       0.00000          16.253237          442.27309
   2026       0.00000          16.272829          442.80621
   2027       0.00000          16.287070          443.19373
   2028       0.00000          16.290577          443.28916
   2029       0.00000          16.316237          443.98741
   2030       0.00000          16.356266          445.07664
   2031       0.00000          16.371030          445.47838
   2032       0.00000          16.387691          445.93175
   2033       0.00000          16.396236          446.16428
   2034       0.00000          16.399343          446.24883
   2035       0.00000          16.425381          446.95735
   2036       0.00000          16.459596          447.88839
   2037       0.00000          16.481303          448.47907
   2038       0.00000          16.494994          448.85162
   2039       0.00000          16.505069          449.12579
   2040       0.00000          16.564149          450.73342
   2041       0.00000          16.566525          450.79809
   2042       0.00000          16.591897          451.48849
   2043       0.00000          16.624256          452.36902
   2044       0.00000          16.643241          452.88562
   2045       0.00000          16.665687          453.49642
   2046       0.00000          16.682528          453.95468
   2047       0.00000          16.712861          454.78008
   2048       0.00000          16.744295          455.63544
   2049       0.00000          16.754108          455.90247
   2050       0.00000          16.769573          456.32330
   2051       0.00000          16.783399          456.69952
   2052       0.00000          16.790041          456.88027
   2053       0.00000          16.813192          457.51023
   2054       0.00000          16.837558          458.17327
   2055       0.00000          16.845233          458.38211
   2056       0.00000          16.892871          459.67841
   2057       0.00000          16.906619          460.05252
   2058       0.00000          16.944688          461.08841
   2059       0.00000          16.954150          461.34589
   2060       0.00000          16.998103          462.54192
   2061       0.00000          17.049973          463.95336
   2062       0.00000          17.077152          464.69294
   2063       0.00000          17.088865          465.01167
   2064       0.00000          17.104280          465.43114
   2065       0.00000          17.128037          466.07760
   2066       0.00000          17.140358          466.41287
   2067       0.00000          17.148731          466.64071
   2068       0.00000          17.165571          467.09896
   2069       0.00000          17.184046          467.60168
   2070       0.00000          17.250475          469.40932
   2071       0.00000          17.272003          469.99513
   2072       0.00000          17.289611          470.47425
   2073       0.00000          17.302190          470.81655
   2074       0.00000          17.313232          471.11702
   2075       0.00000          17.386309          473.10555
   2076       0.00000          17.408067          473.69761
   2077       0.00000          17.429758          474.28786
   2078       0.00000          17.435471          474.44329
   2079       0.00000          17.480308          475.66337
   2080       0.00000          17.484398          475.77468
   2081       0.00000          17.626886          479.65198
   2082       0.00000          17.635884          479.89681
   2083       0.00000          17.679213          481.07587
   2084       0.00000          17.733843          482.56243
   2085       0.00000          17.793706          484.19137
   2086       0.00000          17.823961          485.01467
   2087       0.00000          17.840738          485.47118
   2088       0.00000          17.883364          486.63109
   2089       0.00000          17.902895          487.16256
   2090       0.00000          17.938045          488.11903
   2091       0.00000          17.959317          488.69789
   2092       0.00000          17.971089          489.01821
   2093       0.00000          18.083424          492.07501
   2094       0.00000          18.115924          492.95938
   2095       0.00000          18.150499          493.90020
   2096       0.00000          18.186878          494.89012
   2097       0.00000          18.215859          495.67875
   2098       0.00000          18.239355          496.31810
   2099       0.00000          18.249495          496.59403
   2100       0.00000          18.293595          497.79405
   2101       0.00000          18.322107          498.56989
   2102       0.00000          18.357052          499.52080
   2103       0.00000          18.374464          499.99462
   2104       0.00000          18.396955          500.60660
   2105       0.00000          18.455358          502.19583
   2106       0.00000          18.525568          504.10636
   2107       0.00000          18.538321          504.45338
   2108       0.00000          18.590317          505.86826
   2109       0.00000          18.604788          506.26203
   2110       0.00000          18.689950          508.57940
   2111       0.00000          18.719620          509.38677
   2112       0.00000          18.764933          510.61980
   2113       0.00000          18.859654          513.19729
   2114       0.00000          19.015868          517.44810
   2115       0.00000          19.040325          518.11361
   2116       0.00000          19.057759          518.58800
   2117       0.00000          19.079985          519.19282
   2118       0.00000          19.144228          520.94095
   2119       0.00000          19.167860          521.58401
   2120       0.00000          19.212910          522.80988
   2121       0.00000          19.276631          524.54382
   2122       0.00000          19.340552          526.28318
   2123       0.00000          19.405160          528.04127
   2124       0.00000          19.427885          528.65965
   2125       0.00000          19.443832          529.09358
   2126       0.00000          19.455718          529.41702
   2127       0.00000          19.488117          530.29865
   2128       0.00000          19.495074          530.48797
   2129       0.00000          19.527397          531.36751
   2130       0.00000          19.545855          531.86977
   2131       0.00000          19.552452          532.04930
   2132       0.00000          19.562543          532.32387
   2133       0.00000          19.622841          533.96468
   2134       0.00000          19.635545          534.31036
   2135       0.00000          19.666683          535.15766
   2136       0.00000          19.686376          535.69354
   2137       0.00000          19.692804          535.86847
   2138       0.00000          19.699707          536.05629
   2139       0.00000          19.739929          537.15080
   2140       0.00000          19.781906          538.29306
   2141       0.00000          19.790494          538.52673
   2142       0.00000          19.877598          540.89696
   2143       0.00000          19.918891          542.02061
   2144       0.00000          19.930150          542.32697
   2145       0.00000          19.982134          543.74153
   2146       0.00000          20.020704          544.79107
   2147       0.00000          20.080322          546.41336
   2148       0.00000          20.086749          546.58826
   2149       0.00000          20.105040          547.08598
   2150       0.00000          20.125505          547.64284
   2151       0.00000          20.151112          548.33966
   2152       0.00000          20.169750          548.84681
   2153       0.00000          20.193610          549.49608
