------------------------------------------------------------
          Invoking FHI-aims ...

          When using FHI-aims, please cite the following reference:

            Volker Blum, Ralf Gehrke, Felix Hanke, Paula Havu,
            Ville Havu, Xinguo Ren, Karsten Reuter, and Matthias Scheffler,
            'Ab Initio Molecular Simulations with Numeric Atom-Centered Orbitals',
            Computer Physics Communications 180, 2175-2196 (2009)

          In addition, many other developments in FHI-aims are likely important for
          your particular application. If so, please cite them. A partial list of references
          is written at the end of this file. Thank you for giving credit to the authors
          of these developments.

          For general information about FHI-aims please find us at

            https://fhi-aims.org

          Online tutorials can be found at

            https://fhi-aims-club.gitlab.io/tutorials/tutorials-overview/

          For any questions about FHI-aims, please visit our slack channel at

            https://fhi-aims.slack.com

          and our main development and support site at

            https://aims-git.rz-berlin.mpg.de .

          The latter site, in particular, has a wiki to collect information, as well
          as an issue tracker to log discussions, suggest improvements, and report issues
          or bugs. https://aims-git.rz-berlin.mpg.de is also the main development site
          of the project and all new and updated code versions can be obtained there.
          Please send an email to aims-coordinators@fhi-berlin.mpg.de and we will add
          you to these sites. They are for you and everyone is welcome there.

------------------------------------------------------------



  Date     :  20250703, Time     :  061937.076
  Time zero on CPU 1             :   0.187982610000000E+03  s.
  Internal wall clock time zero  :           520755577.076  s.

  FHI-aims created a unique identifier for this run for later identification
  aims_uuid : 3C669F85-ACE3-4D7F-A902-2BFB23CF43E1

  Build configuration of the current instance of FHI-aims
  -------------------------------------------------------
  FHI-aims version      : 250403
   1382       0.00000           8.585608          233.62627
   1383       0.00000           8.593716          233.84691
   1384       0.00000           8.606038          234.18221
   1385       0.00000           8.611599          234.33352
   1386       0.00000           8.630600          234.85057
   1387       0.00000           8.641034          235.13450
   1388       0.00000           8.648887          235.34818
   1389       0.00000           8.657988          235.59583
   1390       0.00000           8.673346          236.01376
   1391       0.00000           8.685097          236.33352
   1392       0.00000           8.689578          236.45544
   1393       0.00000           8.703032          236.82155
   1394       0.00000           8.706902          236.92687
   1395       0.00000           8.720048          237.28458
   1396       0.00000           8.723759          237.38557
   1397       0.00000           8.735325          237.70028
   1398       0.00000           8.738479          237.78612
   1399       0.00000           8.748418          238.05657
   1400       0.00000           8.756467          238.27559
   1401       0.00000           8.767472          238.57504
   1402       0.00000           8.769914          238.64149
   1403       0.00000           8.777732          238.85423
   1404       0.00000           8.791012          239.21560
   1405       0.00000           8.796320          239.36005
   1406       0.00000           8.810109          239.73528
   1407       0.00000           8.815046          239.86961
   1408       0.00000           8.829188          240.25444
   1409       0.00000           8.834270          240.39273
   1410       0.00000           8.842514          240.61705
   1411       0.00000           8.853706          240.92160
   1412       0.00000           8.857405          241.02224
   1413       0.00000           8.861908          241.14480
   1414       0.00000           8.874651          241.49155
   1415       0.00000           8.883103          241.72152
   1416       0.00000           8.893528          242.00521
   1417       0.00000           8.898217          242.13280
   1418       0.00000           8.914880          242.58622
   1419       0.00000           8.923335          242.81629
   1420       0.00000           8.929312          242.97894
   1421       0.00000           8.956831          243.72778
   1422       0.00000           8.965818          243.97233
   1423       0.00000           8.972418          244.15192
   1424       0.00000           8.983701          244.45894
   1425       0.00000           8.991836          244.68031
   1426       0.00000           9.013537          245.27082
   1427       0.00000           9.018451          245.40453
   1428       0.00000           9.028803          245.68623
   1429       0.00000           9.030575          245.73444
   1430       0.00000           9.034890          245.85187
   1431       0.00000           9.049140          246.23962
   1432       0.00000           9.058484          246.49388
   1433       0.00000           9.074876          246.93995
   1434       0.00000           9.077650          247.01543
   1435       0.00000           9.081402          247.11753
   1436       0.00000           9.092602          247.42229
   1437       0.00000           9.095708          247.50680
   1438       0.00000           9.099782          247.61768
   1439       0.00000           9.107838          247.83687
   1440       0.00000           9.113029          247.97813
   1441       0.00000           9.136905          248.62784
   1442       0.00000           9.140913          248.73689
   1443       0.00000           9.150137          248.98789
   1444       0.00000           9.168236          249.48040
   1445       0.00000           9.182027          249.85567
   1446       0.00000           9.189697          250.06438
   1447       0.00000           9.194399          250.19232
   1448       0.00000           9.206428          250.51965
   1449       0.00000           9.211399          250.65492
   1450       0.00000           9.222978          250.97001
   1451       0.00000           9.226261          251.05934
   1452       0.00000           9.235932          251.32250
   1453       0.00000           9.239695          251.42489
   1454       0.00000           9.253818          251.80920
   1455       0.00000           9.262077          252.03393
   1456       0.00000           9.268671          252.21336
   1457       0.00000           9.278324          252.47603
   1458       0.00000           9.290571          252.80930
   1459       0.00000           9.296871          252.98073
   1460       0.00000           9.300746          253.08617
   1461       0.00000           9.306177          253.23396
   1462       0.00000           9.317654          253.54626
   1463       0.00000           9.323341          253.70101
   1464       0.00000           9.352122          254.48418
   1465       0.00000           9.358172          254.64882
   1466       0.00000           9.364432          254.81917
   1467       0.00000           9.369759          254.96411
   1468       0.00000           9.375482          255.11986
   1469       0.00000           9.383872          255.34814
   1470       0.00000           9.389280          255.49532
   1471       0.00000           9.397524          255.71965
   1472       0.00000           9.399021          255.76038
   1473       0.00000           9.408700          256.02376
   1474       0.00000           9.418805          256.29871
   1475       0.00000           9.432750          256.67820
   1476       0.00000           9.441508          256.91651
   1477       0.00000           9.458036          257.36625
   1478       0.00000           9.466966          257.60925
   1479       0.00000           9.478346          257.91892
   1480       0.00000           9.485743          258.12021
   1481       0.00000           9.496045          258.40054
   1482       0.00000           9.506035          258.67236
   1483       0.00000           9.516970          258.96994
   1484       0.00000           9.522019          259.10731
   1485       0.00000           9.533603          259.42253
   1486       0.00000           9.548429          259.82597
   1487       0.00000           9.549691          259.86030
   1488       0.00000           9.558575          260.10206
   1489       0.00000           9.574011          260.52210
   1490       0.00000           9.584178          260.79875
   1491       0.00000           9.590908          260.98190
   1492       0.00000           9.597904          261.17226
   1493       0.00000           9.607246          261.42646
   1494       0.00000           9.621441          261.81274
   1495       0.00000           9.628203          261.99674
   1496       0.00000           9.638606          262.27982
   1497       0.00000           9.644614          262.44329
   1498       0.00000           9.647766          262.52907
   1499       0.00000           9.660935          262.88743
   1500       0.00000           9.671544          263.17611
   1501       0.00000           9.678963          263.37797
   1502       0.00000           9.681024          263.43407
   1503       0.00000           9.686992          263.59646
   1504       0.00000           9.694160          263.79152
   1505       0.00000           9.708116          264.17128
   1506       0.00000           9.718663          264.45827
   1507       0.00000           9.729417          264.75090
   1508       0.00000           9.731821          264.81633
   1509       0.00000           9.743618          265.13733
   1510       0.00000           9.745061          265.17659
   1511       0.00000           9.755863          265.47053
   1512       0.00000           9.760161          265.58749
   1513       0.00000           9.763311          265.67322
   1514       0.00000           9.773040          265.93795
   1515       0.00000           9.796007          266.56292
   1516       0.00000           9.808467          266.90196
   1517       0.00000           9.815201          267.08520
   1518       0.00000           9.822380          267.28055
   1519       0.00000           9.823323          267.30622
   1520       0.00000           9.842657          267.83231
   1521       0.00000           9.849747          268.02525
   1522       0.00000           9.856685          268.21404
   1523       0.00000           9.864261          268.42020
   1524       0.00000           9.871629          268.62069
   1525       0.00000           9.873993          268.68503
   1526       0.00000           9.878051          268.79545
   1527       0.00000           9.880350          268.85801
   1528       0.00000           9.880852          268.87166
   1529       0.00000           9.882582          268.91874
   1530       0.00000           9.884552          268.97234
   1531       0.00000           9.888284          269.07389
   1532       0.00000           9.894727          269.24923
   1533       0.00000           9.896717          269.30338
   1534       0.00000           9.897065          269.31285
   1535       0.00000           9.898614          269.35499
   1536       0.00000           9.901657          269.43778
   1537       0.00000           9.911495          269.70551
   1538       0.00000           9.921608          269.98068
   1539       0.00000           9.930095          270.21164
   1540       0.00000           9.942542          270.55034
   1541       0.00000           9.950470          270.76608
   1542       0.00000           9.959307          271.00655
   1543       0.00000           9.971373          271.33486
   1544       0.00000           9.980902          271.59417
   1545       0.00000           9.987529          271.77448
   1546       0.00000          10.002586          272.18421
   1547       0.00000          10.011508          272.42700
   1548       0.00000          10.016356          272.55890
   1549       0.00000          10.025436          272.80600
   1550       0.00000          10.049005          273.44735
   1551       0.00000          10.054841          273.60615
   1552       0.00000          10.066396          273.92057
   1553       0.00000          10.075672          274.17299
   1554       0.00000          10.077931          274.23447
   1555       0.00000          10.084191          274.40480
   1556       0.00000          10.091919          274.61510
   1557       0.00000          10.096538          274.74078
   1558       0.00000          10.106171          275.00291
   1559       0.00000          10.117703          275.31671
   1560       0.00000          10.137940          275.86737
   1561       0.00000          10.142586          275.99381
   1562       0.00000          10.148993          276.16815
   1563       0.00000          10.159167          276.44501
   1564       0.00000          10.179187          276.98977
   1565       0.00000          10.192235          277.34482
   1566       0.00000          10.200272          277.56352
   1567       0.00000          10.209846          277.82405
   1568       0.00000          10.213357          277.91957
   1569       0.00000          10.230943          278.39814
   1570       0.00000          10.238495          278.60361
   1571       0.00000          10.244578          278.76914
   1572       0.00000          10.259628          279.17868
   1573       0.00000          10.272737          279.53540
   1574       0.00000          10.291599          280.04865
   1575       0.00000          10.300442          280.28927
   1576       0.00000          10.314111          280.66124
   1577       0.00000          10.337686          281.30275
   1578       0.00000          10.339396          281.34929
   1579       0.00000          10.358450          281.86775
   1580       0.00000          10.377978          282.39914
   1581       0.00000          10.382826          282.53106
   1582       0.00000          10.399703          282.99031
   1583       0.00000          10.422807          283.61902
   1584       0.00000          10.433487          283.90964
   1585       0.00000          10.454388          284.47837
   1586       0.00000          10.469944          284.90168
   1587       0.00000          10.483851          285.28010
   1588       0.00000          10.497495          285.65138
   1589       0.00000          10.513030          286.07411
   1590       0.00000          10.520438          286.27568
   1591       0.00000          10.549907          287.07757
   1592       0.00000          10.558172          287.30249
   1593       0.00000          10.570045          287.62556
   1594       0.00000          10.575865          287.78394
   1595       0.00000          10.594840          288.30025
   1596       0.00000          10.602585          288.51102
   1597       0.00000          10.636972          289.44673
   1598       0.00000          10.658931          290.04428
   1599       0.00000          10.677756          290.55653
   1600       0.00000          10.692747          290.96444
   1601       0.00000          10.708148          291.38355
   1602       0.00000          10.717364          291.63430
   1603       0.00000          10.740349          292.25975
   1604       0.00000          10.744527          292.37346
   1605       0.00000          10.749135          292.49884
   1606       0.00000          10.753415          292.61532
   1607       0.00000          10.764761          292.92404
   1608       0.00000          10.775566          293.21806
   1609       0.00000          10.792638          293.68263
   1610       0.00000          10.809906          294.15250
   1611       0.00000          10.814096          294.26652
   1612       0.00000          10.828673          294.66318
   1613       0.00000          10.843607          295.06957
   1614       0.00000          10.847067          295.16372
   1615       0.00000          10.851031          295.27157
   1616       0.00000          10.859875          295.51224
   1617       0.00000          10.865547          295.66657
   1618       0.00000          10.887467          296.26304
   1619       0.00000          10.892803          296.40825
   1620       0.00000          10.908893          296.84607
   1621       0.00000          10.913825          296.98028
   1622       0.00000          10.924518          297.27126
   1623       0.00000          10.935923          297.58161
   1624       0.00000          10.944838          297.82419
   1625       0.00000          10.959831          298.23217
   1626       0.00000          10.967266          298.43449
   1627       0.00000          10.976361          298.68197
   1628       0.00000          10.995289          299.19703
   1629       0.00000          11.000346          299.33466
   1630       0.00000          11.008176          299.54771
   1631       0.00000          11.018497          299.82855
   1632       0.00000          11.028390          300.09776
   1633       0.00000          11.035685          300.29628
   1634       0.00000          11.040591          300.42977
   1635       0.00000          11.044990          300.54946
   1636       0.00000          11.048798          300.65308
   1637       0.00000          11.064069          301.06862
   1638       0.00000          11.070511          301.24394
   1639       0.00000          11.073033          301.31257
   1640       0.00000          11.083409          301.59489
   1641       0.00000          11.090819          301.79654
   1642       0.00000          11.113758          302.42075
   1643       0.00000          11.129987          302.86235
   1644       0.00000          11.146850          303.32122
   1645       0.00000          11.157032          303.59830
   1646       0.00000          11.168733          303.91669
   1647       0.00000          11.170698          303.97016
   1648       0.00000          11.184059          304.33372
   1649       0.00000          11.185094          304.36189
   1650       0.00000          11.198127          304.71654
   1651       0.00000          11.203118          304.85235
   1652       0.00000          11.210592          305.05572
   1653       0.00000          11.228529          305.54383
   1654       0.00000          11.234852          305.71589
   1655       0.00000          11.245795          306.01364
   1656       0.00000          11.250341          306.13736
   1657       0.00000          11.270621          306.68921
   1658       0.00000          11.276443          306.84761
   1659       0.00000          11.293636          307.31546
   1660       0.00000          11.304587          307.61346
   1661       0.00000          11.307447          307.69129
   1662       0.00000          11.324111          308.14473
   1663       0.00000          11.326445          308.20825
   1664       0.00000          11.337444          308.50753
   1665       0.00000          11.352719          308.92319
   1666       0.00000          11.372332          309.45691
   1667       0.00000          11.390737          309.95772
   1668       0.00000          11.397027          310.12889
   1669       0.00000          11.409169          310.45928
   1670       0.00000          11.421769          310.80214
   1671       0.00000          11.438467          311.25653
   1672       0.00000          11.452868          311.64840
   1673       0.00000          11.453995          311.67905
   1674       0.00000          11.475263          312.25779
   1675       0.00000          11.487940          312.60275
   1676       0.00000          11.499189          312.90884
   1677       0.00000          11.508674          313.16695
   1678       0.00000          11.526051          313.63980
   1679       0.00000          11.533019          313.82940
   1680       0.00000          11.545603          314.17183
   1681       0.00000          11.559368          314.54642
   1682       0.00000          11.563588          314.66123
   1683       0.00000          11.571242          314.86952
   1684       0.00000          11.582963          315.18846
   1685       0.00000          11.586003          315.27119
   1686       0.00000          11.591245          315.41382
   1687       0.00000          11.599648          315.64249
   1688       0.00000          11.604779          315.78209
   1689       0.00000          11.626200          316.36500
   1690       0.00000          11.629270          316.44854
   1691       0.00000          11.635395          316.61520
   1692       0.00000          11.652627          317.08411
   1693       0.00000          11.673329          317.64745
   1694       0.00000          11.680151          317.83309
   1695       0.00000          11.695255          318.24408
   1696       0.00000          11.697592          318.30768
   1697       0.00000          11.727720          319.12749
   1698       0.00000          11.736494          319.36625
   1699       0.00000          11.751064          319.76272
   1700       0.00000          11.771323          320.31400
   1701       0.00000          11.778910          320.52045
   1702       0.00000          11.785422          320.69765
   1703       0.00000          11.798494          321.05335
   1704       0.00000          11.807564          321.30018
   1705       0.00000          11.812835          321.44361
   1706       0.00000          11.830418          321.92206
   1707       0.00000          11.845828          322.34138
   1708       0.00000          11.851043          322.48329
   1709       0.00000          11.862414          322.79270
   1710       0.00000          11.866359          322.90005
   1711       0.00000          11.877503          323.20330
   1712       0.00000          11.907849          324.02905
   1713       0.00000          11.910318          324.09625
   1714       0.00000          11.918571          324.32080
   1715       0.00000          11.931307          324.66739
   1716       0.00000          11.942139          324.96213
   1717       0.00000          11.953486          325.27089
   1718       0.00000          11.977086          325.91308
   1719       0.00000          11.981213          326.02539
   1720       0.00000          11.988628          326.22716
   1721       0.00000          11.993441          326.35813
   1722       0.00000          11.999962          326.53558
   1723       0.00000          12.010308          326.81712
   1724       0.00000          12.016811          326.99407
   1725       0.00000          12.033839          327.45743
   1726       0.00000          12.052972          327.97806
   1727       0.00000          12.065828          328.32790
   1728       0.00000          12.083318          328.80382
   1729       0.00000          12.088153          328.93539
   1730       0.00000          12.107959          329.47432
   1731       0.00000          12.118793          329.76914
   1732       0.00000          12.124961          329.93697
   1733       0.00000          12.136378          330.24766
   1734       0.00000          12.143186          330.43289
   1735       0.00000          12.155302          330.76259
   1736       0.00000          12.171869          331.21342
   1737       0.00000          12.173661          331.26218
   1738       0.00000          12.205225          332.12108
   1739       0.00000          12.209182          332.22876
   1740       0.00000          12.223595          332.62095
   1741       0.00000          12.235379          332.94161
   1742       0.00000          12.242924          333.14692
   1743       0.00000          12.263687          333.71191
   1744       0.00000          12.277163          334.07860
   1745       0.00000          12.293286          334.51734
   1746       0.00000          12.300523          334.71427
   1747       0.00000          12.309809          334.96694
   1748       0.00000          12.314296          335.08905
   1749       0.00000          12.325722          335.39995
   1750       0.00000          12.333321          335.60674
   1751       0.00000          12.337571          335.72238
   1752       0.00000          12.348139          336.00995
   1753       0.00000          12.357758          336.27170
   1754       0.00000          12.369877          336.60148
   1755       0.00000          12.374319          336.72235
   1756       0.00000          12.396226          337.31847
   1757       0.00000          12.409574          337.68168
   1758       0.00000          12.420135          337.96907
   1759       0.00000          12.433538          338.33379
   1760       0.00000          12.445582          338.66151
   1761       0.00000          12.463033          339.13637
   1762       0.00000          12.478448          339.55583
   1763       0.00000          12.480606          339.61456
   1764       0.00000          12.491710          339.91672
   1765       0.00000          12.512258          340.47587
   1766       0.00000          12.522236          340.74737
   1767       0.00000          12.532237          341.01951
   1768       0.00000          12.549721          341.49529
   1769       0.00000          12.553066          341.58630
   1770       0.00000          12.559862          341.77123
   1771       0.00000          12.573857          342.15205
   1772       0.00000          12.604488          342.98557
   1773       0.00000          12.617915          343.35094
   1774       0.00000          12.639195          343.92999
   1775       0.00000          12.648999          344.19678
   1776       0.00000          12.674831          344.89970
   1777       0.00000          12.677242          344.96530
   1778       0.00000          12.700797          345.60626
   1779       0.00000          12.711625          345.90093
   1780       0.00000          12.716152          346.02409
   1781       0.00000          12.742454          346.73981
   1782       0.00000          12.764958          347.35217
   1783       0.00000          12.792685          348.10666
   1784       0.00000          12.809263          348.55779
   1785       0.00000          12.817789          348.78980
   1786       0.00000          12.825525          349.00029
   1787       0.00000          12.840826          349.41665
   1788       0.00000          12.860184          349.94342
   1789       0.00000          12.873526          350.30647
   1790       0.00000          12.879749          350.47580
   1791       0.00000          12.902895          351.10563
   1792       0.00000          12.923141          351.65656
   1793       0.00000          12.953151          352.47316
   1794       0.00000          12.970842          352.95457
   1795       0.00000          12.978420          353.16079
   1796       0.00000          12.986361          353.37687
   1797       0.00000          13.016297          354.19147
   1798       0.00000          13.020098          354.29490
   1799       0.00000          13.035124          354.70378
   1800       0.00000          13.039049          354.81058
   1801       0.00000          13.052700          355.18203
   1802       0.00000          13.056764          355.29262
   1803       0.00000          13.060637          355.39802
   1804       0.00000          13.076626          355.83310
   1805       0.00000          13.088670          356.16083
   1806       0.00000          13.110609          356.75781
   1807       0.00000          13.126111          357.17965
   1808       0.00000          13.133713          357.38651
   1809       0.00000          13.143674          357.65757
   1810       0.00000          13.150468          357.84244
   1811       0.00000          13.166170          358.26970
   1812       0.00000          13.178872          358.61537
   1813       0.00000          13.185329          358.79106
   1814       0.00000          13.204922          359.32422
   1815       0.00000          13.212834          359.53951
   1816       0.00000          13.228225          359.95833
   1817       0.00000          13.234190          360.12064
   1818       0.00000          13.252215          360.61113
   1819       0.00000          13.271260          361.12935
   1820       0.00000          13.278309          361.32117
   1821       0.00000          13.289331          361.62109
   1822       0.00000          13.306304          362.08296
   1823       0.00000          13.322553          362.52510
   1824       0.00000          13.339444          362.98475
   1825       0.00000          13.363519          363.63985
   1826       0.00000          13.380341          364.09759
   1827       0.00000          13.391018          364.38814
   1828       0.00000          13.399423          364.61686
   1829       0.00000          13.412184          364.96409
   1830       0.00000          13.429778          365.44284
   1831       0.00000          13.440411          365.73220
   1832       0.00000          13.444603          365.84627
   1833       0.00000          13.446356          365.89396
   1834       0.00000          13.465588          366.41728
   1835       0.00000          13.469432          366.52191
   1836       0.00000          13.478957          366.78108
   1837       0.00000          13.489622          367.07128
   1838       0.00000          13.493966          367.18949
   1839       0.00000          13.515531          367.77631
   1840       0.00000          13.535142          368.30995
   1841       0.00000          13.544654          368.56879
   1842       0.00000          13.552935          368.79413
   1843       0.00000          13.564479          369.10826
   1844       0.00000          13.574548          369.38226
   1845       0.00000          13.580006          369.53075
   1846       0.00000          13.602035          370.13021
   1847       0.00000          13.617812          370.55951
   1848       0.00000          13.630036          370.89214
   1849       0.00000          13.640328          371.17220
   1850       0.00000          13.660789          371.72898
   1851       0.00000          13.669481          371.96551
   1852       0.00000          13.674335          372.09759
   1853       0.00000          13.682343          372.31549
   1854       0.00000          13.688287          372.47724
   1855       0.00000          13.699292          372.77670
   1856       0.00000          13.705038          372.93306
   1857       0.00000          13.715818          373.22640
   1858       0.00000          13.718596          373.30198
   1859       0.00000          13.752808          374.23294
   1860       0.00000          13.761092          374.45836
   1861       0.00000          13.774233          374.81596
   1862       0.00000          13.781774          375.02115
   1863       0.00000          13.788419          375.20196
   1864       0.00000          13.791338          375.28140
   1865       0.00000          13.829866          376.32981
   1866       0.00000          13.831570          376.37617
   1867       0.00000          13.856649          377.05861
   1868       0.00000          13.868613          377.38415
   1869       0.00000          13.901135          378.26914
   1870       0.00000          13.909079          378.48528
   1871       0.00000          13.910264          378.51754
   1872       0.00000          13.934531          379.17789
   1873       0.00000          13.939626          379.31653
   1874       0.00000          13.951895          379.65039
   1875       0.00000          13.965162          380.01141
   1876       0.00000          13.977329          380.34248
   1877       0.00000          13.989550          380.67503
   1878       0.00000          13.998962          380.93113
   1879       0.00000          14.015776          381.38867
   1880       0.00000          14.019643          381.49388
   1881       0.00000          14.044637          382.17402
   1882       0.00000          14.056997          382.51034
   1883       0.00000          14.065090          382.73056
   1884       0.00000          14.086374          383.30975
   1885       0.00000          14.089243          383.38780
   1886       0.00000          14.105464          383.82919
   1887       0.00000          14.120258          384.23178
   1888       0.00000          14.141714          384.81561
   1889       0.00000          14.166766          385.49732
   1890       0.00000          14.175129          385.72490
   1891       0.00000          14.181079          385.88679
   1892       0.00000          14.191577          386.17247
   1893       0.00000          14.230611          387.23463
   1894       0.00000          14.245292          387.63412
   1895       0.00000          14.280105          388.58144
   1896       0.00000          14.303264          389.21161
   1897       0.00000          14.312499          389.46293
   1898       0.00000          14.320103          389.66984
   1899       0.00000          14.330294          389.94713
   1900       0.00000          14.360559          390.77069
   1901       0.00000          14.384926          391.43376
   1902       0.00000          14.398900          391.81401
   1903       0.00000          14.421755          392.43592
   1904       0.00000          14.441518          392.97370
   1905       0.00000          14.448876          393.17392
   1906       0.00000          14.459777          393.47056
   1907       0.00000          14.467812          393.68919
   1908       0.00000          14.492766          394.36822
   1909       0.00000          14.504049          394.67527
   1910       0.00000          14.513005          394.91896
   1911       0.00000          14.519785          395.10346
   1912       0.00000          14.547375          395.85421
   1913       0.00000          14.550367          395.93563
   1914       0.00000          14.567886          396.41235
   1915       0.00000          14.577934          396.68576
   1916       0.00000          14.596266          397.18459
   1917       0.00000          14.604140          397.39886
   1918       0.00000          14.612335          397.62186
   1919       0.00000          14.623708          397.93135
   1920       0.00000          14.625375          397.97670
   1921       0.00000          14.643048          398.45760
   1922       0.00000          14.651910          398.69877
   1923       0.00000          14.657524          398.85152
   1924       0.00000          14.680472          399.47596
   1925       0.00000          14.687028          399.65437
   1926       0.00000          14.695529          399.88569
   1927       0.00000          14.727926          400.76727
   1928       0.00000          14.731964          400.87715
   1929       0.00000          14.745681          401.25038
   1930       0.00000          14.765208          401.78174
   1931       0.00000          14.767360          401.84030
   1932       0.00000          14.782480          402.25174
   1933       0.00000          14.802677          402.80132
   1934       0.00000          14.828377          403.50066
   1935       0.00000          14.844165          403.93029
   1936       0.00000          14.852186          404.14856
   1937       0.00000          14.864636          404.48732
   1938       0.00000          14.872591          404.70378
   1939       0.00000          14.879409          404.88931
   1940       0.00000          14.892722          405.25159
   1941       0.00000          14.916377          405.89526
   1942       0.00000          14.920505          406.00760
   1943       0.00000          14.936073          406.43122
   1944       0.00000          14.944485          406.66011
   1945       0.00000          14.949950          406.80883
   1946       0.00000          14.960009          407.08256
   1947       0.00000          14.979076          407.60138
   1948       0.00000          14.998274          408.12380
   1949       0.00000          15.031515          409.02833
   1950       0.00000          15.058732          409.76895
   1951       0.00000          15.060307          409.81180
   1952       0.00000          15.080618          410.36451
   1953       0.00000          15.083528          410.44368
   1954       0.00000          15.096125          410.78646
   1955       0.00000          15.105873          411.05172
   1956       0.00000          15.120955          411.46213
   1957       0.00000          15.135239          411.85082
   1958       0.00000          15.152636          412.32420
   1959       0.00000          15.166023          412.68849
   1960       0.00000          15.180656          413.08668
   1961       0.00000          15.191638          413.38550
   1962       0.00000          15.204252          413.72875
   1963       0.00000          15.217520          414.08980
   1964       0.00000          15.229798          414.42388
   1965       0.00000          15.237155          414.62408
   1966       0.00000          15.252074          415.03004
   1967       0.00000          15.277115          415.71146
   1968       0.00000          15.302343          416.39794
   1969       0.00000          15.312526          416.67503
   1970       0.00000          15.337039          417.34205
   1971       0.00000          15.344775          417.55258
   1972       0.00000          15.354299          417.81174
   1973       0.00000          15.374400          418.35871
   1974       0.00000          15.394249          418.89884
   1975       0.00000          15.401690          419.10131
   1976       0.00000          15.436037          420.03593
   1977       0.00000          15.441521          420.18516
   1978       0.00000          15.460351          420.69757
   1979       0.00000          15.474146          421.07294
   1980       0.00000          15.482482          421.29977
   1981       0.00000          15.491142          421.53543
   1982       0.00000          15.507995          421.99402
   1983       0.00000          15.512429          422.11466
   1984       0.00000          15.530485          422.60599
   1985       0.00000          15.544531          422.98821
   1986       0.00000          15.555268          423.28038
   1987       0.00000          15.590331          424.23449
   1988       0.00000          15.597267          424.42323
   1989       0.00000          15.615894          424.93009
   1990       0.00000          15.638328          425.54055
   1991       0.00000          15.659665          426.12117
   1992       0.00000          15.662966          426.21098
   1993       0.00000          15.666640          426.31096
   1994       0.00000          15.673561          426.49931
   1995       0.00000          15.686320          426.84648
   1996       0.00000          15.697889          427.16128
   1997       0.00000          15.758004          428.79710
   1998       0.00000          15.790697          429.68673
   1999       0.00000          15.798372          429.89558
   2000       0.00000          15.827485          430.68778
   2001       0.00000          15.834272          430.87245
   2002       0.00000          15.863489          431.66751
   2003       0.00000          15.882199          432.17662
   2004       0.00000          15.905419          432.80846
   2005       0.00000          15.938823          433.71744
   2006       0.00000          15.958313          434.24778
   2007       0.00000          15.980772          434.85893
   2008       0.00000          16.019826          435.92165
   2009       0.00000          16.045696          436.62560
   2010       0.00000          16.058051          436.96179
   2011       0.00000          16.067803          437.22716
   2012       0.00000          16.083227          437.64688
   2013       0.00000          16.132830          438.99664
   2014       0.00000          16.136868          439.10652
   2015       0.00000          16.147004          439.38235
   2016       0.00000          16.150126          439.46728
   2017       0.00000          16.191378          440.58982
   2018       0.00000          16.214864          441.22891
   2019       0.00000          16.228459          441.59884
   2020       0.00000          16.242065          441.96908
   2021       0.00000          16.268526          442.68911
   2022       0.00000          16.297619          443.48078
   2023       0.00000          16.309408          443.80157
   2024       0.00000          16.314234          443.93291
   2025       0.00000          16.342742          444.70863
   2026       0.00000          16.361415          445.21674
   2027       0.00000          16.367501          445.38235
   2028       0.00000          16.378497          445.68158
   2029       0.00000          16.423575          446.90822
   2030       0.00000          16.439674          447.34630
   2031       0.00000          16.447953          447.57157
   2032       0.00000          16.456126          447.79396
   2033       0.00000          16.483699          448.54426
   2034       0.00000          16.501688          449.03378
   2035       0.00000          16.513879          449.36551
   2036       0.00000          16.537428          450.00630
   2037       0.00000          16.563849          450.72526
   2038       0.00000          16.568767          450.85909
   2039       0.00000          16.589361          451.41949
   2040       0.00000          16.640014          452.79782
   2041       0.00000          16.653290          453.15908
   2042       0.00000          16.682869          453.96396
   2043       0.00000          16.713296          454.79192
   2044       0.00000          16.744386          455.63793
   2045       0.00000          16.774857          456.46709
   2046       0.00000          16.798525          457.11112
   2047       0.00000          16.806039          457.31558
   2048       0.00000          16.822662          457.76794
   2049       0.00000          16.843411          458.33255
   2050       0.00000          16.858670          458.74775
   2051       0.00000          16.871996          459.11038
   2052       0.00000          16.889807          459.59502
   2053       0.00000          16.919244          460.39606
   2054       0.00000          16.978662          462.01290
   2055       0.00000          16.991912          462.37345
   2056       0.00000          17.006025          462.75750
   2057       0.00000          17.024392          463.25729
   2058       0.00000          17.078539          464.73069
   2059       0.00000          17.113197          465.67377
   2060       0.00000          17.131186          466.16329
   2061       0.00000          17.160856          466.97066
   2062       0.00000          17.164582          467.07205
   2063       0.00000          17.176936          467.40822
   2064       0.00000          17.198668          467.99956
   2065       0.00000          17.206861          468.22251
   2066       0.00000          17.219230          468.55909
   2067       0.00000          17.244561          469.24838
   2068       0.00000          17.260794          469.69009
   2069       0.00000          17.328243          471.52548
   2070       0.00000          17.333470          471.66771
   2071       0.00000          17.355888          472.27775
   2072       0.00000          17.381301          472.96927
   2073       0.00000          17.449643          474.82895
   2074       0.00000          17.471074          475.41210
   2075       0.00000          17.482804          475.73131
   2076       0.00000          17.493607          476.02526
   2077       0.00000          17.524824          476.87471
   2078       0.00000          17.536358          477.18859
   2079       0.00000          17.543289          477.37718
